video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"O-kybaZThpo","COMPRE MI PRIMER AUTO... NUNCA IMAGINE TERNERLO | OswyLopez","2021-03-23T21:30:03Z","UCZgXI69IZ9aKHSDaR1I6amg","Oswy López","24","21.24.03","ManuelRivera11 ft|AlfredoValenzuela|JUCA|Juca|AndreaNavarro|rdoblea|broma|MANUELRIVERA|MANUELRIVERA11|JC|ALFREDOVALENZUELA|LOSTOYS|MARKITOSTOYS|ALFALTA90|tuning|modificaciones|proyecto jdm|nissan|350z|240sx|drift|drifting|manuel rivera 11|mr11|juca|alfalta 90|ganque|markos micz|martin gallego|joaquin neuhaus|salomundo|salomondrin|frankymostro|arrancones|1/4 milla|autodromo|drags|tendencias|youtube|mexico|coches|autos|carros|SANDY Y JUANITO|GERABOY|GUSLOPEZ|GUSLOPEZ7|OSWYLPEZ","151331","19027","451","1404","https://i.ytimg.com/vi/O-kybaZThpo/default.jpg","False","False","GRACIAS POR ENTRAR A MI VIDEO ESPERO Y SEA DE TU AGRADO. MUCHAS GRACIAS POR EL APOYO YA SOMOS 82k DE SUSCRIPTORESMI INSTAGRAM: https://www.instagram.com/OSWYLOPEZ/MIS AMIGOS:MANUEL:https://instagram.com/manuelrivera11_...CANAL: @ManuelRivera11 GUSTAVO:https://instagram.com/guslopez7?igshi...CANAL: @GusLopez 7 TONY: DECA MINIATURA: https://instagram.com/__d_e_c_a__?igshid=o59xvo9zffp4[APRENDE DE TODOS,PERO NUNCA TE COMPARES]"
"SRz-ePm4te8","5 minutes from death : Dancing with the Devil","2021-03-23T19:41:50Z","UCZkURf9tDolFOeuw_4RD7XQ","Demi Lovato","24","21.24.03","[none]","2083268","109324","1105","4566","https://i.ytimg.com/vi/SRz-ePm4te8/default.jpg","False","False","“I knew that what I’d been looking for, I hadn’t found yet. But what I had been looking for was not in the form of a drug.”Demi and her closest confidants give a firsthand account of the aftermath of the overdose as she wakes up in the hospital after being minutes away from death.Episode 3 available March 30 @ 12p PTResources: SAMHSA Hotline for individuals and family members facing mental health and/or substance use disorders1-800-662-HELP (4357) TTY: 1-800-487-4889  National Sexual Assault Hotlinewww.rainn.org1-800-656-HOPE (4673) Or if you need immediate support, please reach out to your local crisis text line:USA: Text HOME to 741741UK: Text SHOUT to 85258Canada: Text CONNECT to 686868 or 741741 Learn how to save lives at endoverdose.net.Pre-order Demi Lovato’s new album ‘Dancing With The Devil… The Art Of Starting Over’ https://DemiLovato.lnk.to/DWTDTAOSOID"
"uZmXF50Yx7I","losing control : Dancing with the Devil","2021-03-23T19:17:17Z","UCZkURf9tDolFOeuw_4RD7XQ","Demi Lovato","24","21.24.03","[none]","3160772","164605","2606","7390","https://i.ytimg.com/vi/uZmXF50Yx7I/default.jpg","False","False","“I crossed a line I’d never crossed in addiction.” In part I of this fearless documentary series, Demi Lovato and her family and friends candidly open up for the first time about what led to her near-fatal overdose.Resources: The National Eating Disorders Association (NEDA) helpline1-800-931-2237 (they also offer click-to-chat messaging) www.nationaleatingdisorders.org SAMHSA Hotline for individuals and family members facing mental health and/or substance use disorders1-800-662-HELP (4357) TTY: 1-800-487-4889  If you need immediate support, please reach out to your local crisis text line:USA: Text HOME to 741741UK: Text SHOUT to 85258Canada: Text CONNECT to 686868 or 741741Pre-order Demi Lovato’s new album ‘Dancing With The Devil… The Art Of Starting Over’ https://DemiLovato.lnk.to/DWTDTAOSOID"
"PHOH6NaA5t0","¡Los Hermanos Cedillo iluminaron el escenario de La Voz Kids! | La Voz Kids","2021-03-24T04:32:48Z","UC_JdtmxsvPNowfUlxrgYcaw","La Voz México","24","21.24.03","la voz mexico|la voz|la voz 2021|la voz kids|belinda|camilo|maria jose|mau y ricky|coaches de la voz mexico|coaches de la voz 2021|coaches de la voz kids|la voz kids videos|videos la voz kids|estreno la voz|musica|reality de musica|la voz mexico 2021|belinda la voz kds|camilo la voz kids|maria jose la voz kids|mau y ricly la voz kids","41667","1303","42","117","https://i.ytimg.com/vi/PHOH6NaA5t0/default.jpg","False","False","Audiciones programa 2 La Voz Kids.Nuestros coaches pelearon por tenerlos en sus equipos.#LaVozKidsSuscríbete a nuestro canal: https://www.youtube.com/LaVozMéxico?sub_confirmation=1Encuentra más en:https://www.tvazteca.com/aztecauno/la-voz-kidsSíguenos en:Facebook: https://www.facebook.com/lavoztvazteca/Twitter: https://twitter.com/LaVozTvAztecaInstagram: https://www.instagram.com/lavoztvazteca/?hl=es-la"
"82CAC9-pAmo","TREN LOKOTE FT. BASCUR // LAPIZADIKTO // VIDEO OFICIAL","2021-03-24T01:00:01Z","UCP5-WPv_aHthE2jTZoLHbmg","TREN ARSENAL","10","21.24.03","tren lokote|la santa grifa|santa fe klan|santa rm|jauria santa|cartel de santa|thug pol|under side 821|dharius|chikis ra|babo|millonario|adan cruz|adan zapata|richard ahumada|el pinche mara|remik gonzalez|zimple|ckan|geramx|charles ans|aleman|iluminatik|toser one|yoss bones|elie tigre|duende|lil one|mr shadow|tony the wizard|snoop dog|young boy|sad boy loko|de california|neto pena|neto reyno|left sm","115275","17481","179","939","https://i.ytimg.com/vi/82CAC9-pAmo/default.jpg","False","False","Video Clip del Tema parteneciente al disco de Bascur  Resurrección  ↓↓↓ Escucha el tema en tu plataforma favorita ( Track 8 ) ↓↓↓https://sl.onerpm.com/6012594051----------------------------------------------Contacto Artistas ↓ IG Tren Lokote ➜ www.instagram.com/tren_lokote_oficial/IG Bascur ➜ www.instagram.com/bascur_beaese/IG Dester Beats ➜ www.instagram.com/desterprod/-----------------------------------------------Video Realizado por Metrik Studio Cotiza tu video Clip o Video lyric aca ↓ www.instagram.com/metrikstudiochile/----------------------------------------------Rap Mexicano - Rap Chileno."
"ylI2K7P4Tns","Kevin Roldan, De La Ghetto, Mackie - Manantial (Remix) ft. Lyanno, Miky Woodz, KEVVO","2021-03-24T00:00:13Z","UCzpdfKDSMeO2Ai2t_x2Ro9A","KevinRoldanVEVO","10","21.24.03","Kevin|Roldan|Ghetto|Mackie|Manantial|(Remix)|UMLE|Latino|Latin|Urban","308981","32162","456","5688","https://i.ytimg.com/vi/ylI2K7P4Tns/default.jpg","False","False","Music video by Kevin Roldan, De La Ghetto, Mackie performing Manantial (Remix). Universal Music Latino; © 2021 UMG Recordings, Inc.http://vevo.ly/ysCAEg"
"b5RuMs8djho","¿PUEDE UNA ATRAPAMOSCAS ATRAPAR UNA HORMIGA RAPIDA?","2021-03-23T20:00:05Z","UCIJnfRUKUPHdu15sl6HqViQ","Timon se ha Vuelto Loco","24","21.24.03","timon se ha vuelto loco|videos de timon|timon|curiosidades|experimentos|atrapamoscas|plantas carnivoras|dionea atrapamoscas|experimentos con plantas|experimentos con insectos|moscas|hormigas|plantas que comen carne|plantas que atrapan|plantas que muerden|formicario|como viven las hormigas|diversion|entretenimiento|edutainment|lo que no sabias|videos divertidos|los mejores experimentos|camara lenta|que hacer cuando estas aburrido|asi que vamos a experimentar","332012","13860","651","999","https://i.ytimg.com/vi/b5RuMs8djho/default.jpg","False","False","¡Vuelven mis experimentos con mis amadas hormigas! El dia de hoy tendremos un experimento un poco distinto, he comprado una planta carnivora, su nombre cientifico es dionea atrapamoscas pero yo la llamo simplemente atrapamoscas. Esta es una de esas plantas que comen carne...si! Existen plantas que muerden! Por eso hoy volveremos a mi formicario para seguir viendo como viven las hormigas pero hoy iremos un poco mas alla, intentaremos que mi planta atrapamoscas se coma a una de mis hormigas pero tengo el plan perfecto para salvarla, asi que todo estará bien, sólo se trata de diversión y entretenimiento, nadie la va a pasar mal. Preparate para descubrir lo que no sabias sobre las plantas y las hormigas. No te despegues del canal de los mejores experimentos, si te preguntas que hacer cuando estas aburrido, ya tienes la respuesta! Asi que vamos a experimentar ¡Suscribir! - https://www.facebook.com/ellocotimon/► Para propuestas comerciales: timon@mediacube.in Este canal es la VERSIÓN OFICIAL del canal TimOn ChaveS para la audiencia hispanohablante."
"qZ6a-lcT740","Charles Ans & Gera Mx & Nanpa Básico - Clásico (Video Oficial)","2021-03-23T18:00:14Z","UCVg8JuO9t0ZAmzPcd7C6AIQ","Charles Ans","10","21.24.03","Charles Ans|los no tan tristes|nuevo los no tan tristes|LNTT|no se sobrepase|no se sobrepase lntt|gera mx|nanpa básico|charles ans|gera y charles|charles y gera|nanpa y gera|nuevo hip hop|hip hop 2021|hip hop latino|rap en español|onerpm|clásico","349040","52946","186","1758","https://i.ytimg.com/vi/qZ6a-lcT740/default.jpg","False","False","Charles Ans & Gera Mx & Nanpa Básico - Clásico (Video Oficial)#CharlesAns #GeraMx #NanpaBásico #LosNoTanTristes📌 Suscríbete haciendo click aquí: https://cutt.ly/vlk2V04Escucha el álbum completo en tu plataforma digital favorita: https://ONErpm.lnk.to/LosNoTanTristesAlbumSigue a Charles Ans en redes sociales: • Facebook: https://www.facebook.com/CharlesAnsOficial/• Instagram: https://www.instagram.com/charlesans/• Twitter: https://twitter.com/OficialAns• Spotify: https://cutt.ly/fyouZlmSigue a Gera MX: • Facebook: https://www.facebook.com/GERAMX444/​​• Instagram: https://www.instagram.com/geramx1/​​• Spotify: https://cutt.ly/2yTo6wq​Sigue a Nanpa Básico: • Facebook: https://www.facebook.com/nanpabasico/​• Instagram: https://www.instagram.com/nanpabasico...​• Twitter: https://twitter.com/NanpaBasico* Spotify https://cutt.ly/oz2QMld"
"pALkBqmLXuI","Jesús El jilguerillo de Tlaxcala se integra a La Voz Kids. | La Voz Kids","2021-03-23T04:45:28Z","UC_JdtmxsvPNowfUlxrgYcaw","La Voz México","24","21.24.03","la voz mexico|la voz|la voz 2021|la voz kids|belinda|camilo|maria jose|mau y ricky|coaches de la voz mexico|coaches de la voz 2021|coaches de la voz kids|la voz kids videos|videos la voz kids|estreno la voz|musica|reality de musica|la voz mexico 2021|belinda la voz kds|camilo la voz kids|maria jose la voz kids|mau y ricly la voz kids|Jesús El jilguerillo de Tlaxcala|equipo belinda","257542","4406","270","333","https://i.ytimg.com/vi/pALkBqmLXuI/default.jpg","False","False","Audiciones programa 1 La Voz Kids.Jesús El jilguerillo de Tlaxcala realizó una interpretación que nos mantuvo al filo del asiento, se integra a La Voz Kids.#LaVozKidsSuscríbete a nuestro canal: https://www.youtube.com/LaVozMéxico?sub_confirmation=1Encuentra más en:https://www.tvazteca.com/aztecauno/la-voz-kidsSíguenos en:Facebook: https://www.facebook.com/lavoztvazteca/Twitter: https://twitter.com/LaVozTvAztecaInstagram: https://www.instagram.com/lavoztvazteca/?hl=es-la"
"THZXZBT_jj0","FUIMOS AL ZOOLÓGICO Y TOCAMOS RINOCERONTES! | FAMILIA BAKERSUAVE","2021-03-22T19:31:46Z","UCdioEF3nPWW22zqVc3rxl-w","Berth&Cris","22","21.24.03","BERTHOH|CANAL|DE|PAREJA|BERTH|CRIS|DACOSTAS|BAKERY|PAREJARICOSUAVE|NOVIADEBERTH","666356","41387","603","1157","https://i.ytimg.com/vi/THZXZBT_jj0/default.jpg","False","False","Hola BakerSuaves!!!Fuimos a Africam Safari en la ciudad de Puebla, para que Romeo pueda jugar y conocer a muchos de sus animales favoritos!"
"-lQUosFYroo","ANDARIA CON YAIR17?😳 ESTOY SOLTERA? FREE FIRE ES LO ÚNICO QUE JUEGO?😱 #LuzRespondeaSubs","2021-03-23T20:58:04Z","UC1h59hDy9MySp0OdLk_Rvlg","LuzGamingxd","20","21.24.03","free fire|freefire|free|fire|videos de free fire|youtubers de free fire|garena|mobile|movil|celular|fortnite|pubg|lol|chica gamer|chica pro|parawhy|trolleo|epico|broma|diamantes|thedonato|donato|focus98|watzap|antrax|yair17|heroico|hgames|aleja la crack|princess x|wanderlust|antronixx|tu padrino|jeanki|hectorino|monywtf|yolo|cracks|poncho|luay|lucy|novia de|antronix|cajas|mexicana|SCAR TITAN|TITAN|nando|among us|among|elded|juansguarnizo|epidemic|diana|akiles|RG4","434510","91816","518","8809","https://i.ytimg.com/vi/-lQUosFYroo/default.jpg","False","False","MIS REDES:🎮 HAGO DIRECTOS AQUI ➔ https://www.nimo.tv/luzgamingxd💕 MI TIK TOK ➔ https://www.tiktok.com/@luzgamingxdoficial📷 INSTAGRAM ➔ https://www.instagram.com/luzgamingxd🐦 TWITTER ➔ https://twitter.com/luzgamingxd💬 FACEBOOK ➔ https://facebook.com/luzgamingxd📱 DISCORD ➔ https://discord.gg/WabEtKS💥 SUSCRIBETE A ESTE CANAL!! ➔ https://www.youtube.com/channel/UC7hn...📩 Mail de Contacto ➔ luzgamingxd@gmail.com"
"ceYlQbcZ3xY","MC Davo - ¿Quién Te Crees? (Audio) ft. Calibre 50","2021-03-24T04:00:06Z","UCoAXIMqrhLmnGTkdsrna3cw","CalibreCincuentaVEVO","10","21.24.03","Davo|¿Quién|Crees?|(Audio)|Andaluz|Music|LLC|Latin|Regional|Mexican","40257","4658","93","320","https://i.ytimg.com/vi/ceYlQbcZ3xY/default.jpg","False","False","#McDavo#calibre50#QuienTeCrees #QuiénTeCrees¿Quién Te Crees? (Spotify): https://fonovisa.lnk.to/O7owT96g/Spotify¿Quién Te Crees? (Apple Music): https://fonovisa.lnk.to/O7owT96g/AppleMusic¿Quién Te Crees?(Todas las plataformas): https://fonovisa.lnk.to/O7owT96gSIGUE A MC DAVO:Instagram:http://www.instagram.com/mcdavooFacebook: https://www.facebook.com/mcdavooSIGUE A CALIBRE 50EN:Instagram:https://instagram.com/calibre50oficialFacebook: http://www.facebook.com/Calibre50MusicaTwitter: http://twitter.com/calibre50Official: www.calibre50.co"
"cAKSKi_KbcQ","손(SORN) - 'RUN' Official Music Video","2021-03-23T09:00:31Z","UCnOTemIK0FqCe2FHbr9mWFw","CLC 씨엘씨 (Official YouTube Channel)","10","21.24.03","kpop|clc|씨엘씨|체셔|손|SORN|RUN|Teaser|티져|데뷔|컴백|솔로|SOLO|Digital Single|디지털싱글|디싱|런|칯|오승희|최유진|장승연|장예은|권은빈|OH SEUNGHEE|CHOI YUJIN|CHANG SEUNGYEON|JANG YEEUN|KWON EUNBIN|CUBE|큐브|걸그룹|Girl Group|아이돌|idol|제주도","1038971","254801","1105","46249","https://i.ytimg.com/vi/cAKSKi_KbcQ/default.jpg","False","False","손(SORN) - 'RUN' Official Music Video[🎧] [#RUN] 🍀▫멜론 http://kko.to/2LNnRlGYp▫Spotify http://spoti.fi/31cWCaU▫Apple Music http://apple.co/3vZYXob==============================================[Lyrics]Leave it up to me to find a way out of another partyTired of all the hate, they hating on me cause I’ve got somebodyTry and mess with usWe ain’t where we’re from babyWon’t be missing muchPack our bags and runStuck here, waiting for whatWhat’s here, but a whole lotta nothingSo why don’t we, why don’t we runDo all the things that we want yeahNo fear, taking controlI’m good with wherever we’re goingSo why don’t we, why don’t we runDo what we’ve wanted for once yeahI don’t like the way they looking at meActing like they don’t know why I, I just wanna leave with youAlways better when we doTry and mess with usWe ain’t where we’re from babyWon’t be missing muchPack our bags and runStuck here, waiting for whatWhat’s here, but a whole lotta nothingSo why don’t we, why don’t we runDo all the things that we want yeahNo fear, taking controlI’m good with wherever we’re goingSo why don’t we, why don’t we runDo what we’ve wanted for once yeahSo why don’t we, why don’t we runDo what we’ve wanted for once yeahTry and mess with usWe ain’t where we’re from babyWon’t be missing muchPack our bags and runStuck here, waiting for whatWhat’s here, but a whole lotta nothingSo why don’t we, why don’t we runDo all the things that we want yeahNo fear, taking controlI’m good with wherever we’re goingSo why don’t we, why don’t we runDo what we’ve wanted for once yeahSo why don’t we, why don’t we runDo what we’ve wanted for once yeahSo why don’t we, why don’t we runDo what we’ve wanted for once yeah==============================================CLC Official Youtube: https://www.youtube.com/c/officialclc​CLC Official Instagram: https://www.instagram.com/cube_clc_officialCLC Official Facebook: https://www.facebook.com/CLC.UnitedCube​CLC Official Twitter: https://twitter.com/CUBECLC​CLC Official Fansite: https://united-cube.com/​ⓒ All Rights Reserved CUBE Entertainment#손 #SORN #CLC​"
"4JUpaPW3koA","CUAL ES TU MAYOR SECRETO ? | IslasVlogs","2021-03-23T02:15:00Z","UCa_M7VbdEVTc1yRMclRmjpw","Islas Vlogs","22","21.24.03","[none]","614946","57050","399","2105","https://i.ytimg.com/vi/4JUpaPW3koA/default.jpg","False","False","LOS MEJORES Y MÁS CHISTOSOS SECRETOS DE LA CIUDAD...quédate viendo todo el video.CONTACTO:islasvlogs@gmail.com"
"oLlB2jvjZHY","Lucas 23:32 - Funky x Alex Zurdo x Redimi2 #UNO","2021-03-23T17:30:14Z","UCRGY7L_DMyJeKah_jGu14fQ","Funky","10","21.24.03","lucas 23 32 alex zurdo|lucas 23 32 funky|lucas 23 32 redimi2|uno|bye bye|redimi2|no lo digas|funky|reggaeton cristiano|hip hop cristiano|trap cristiano|musica cristiana 2021|rap cristiano|funky ft alex zurdo|alex zurdo ft redimi2|redimi2oficial|trap cristiano 2021|mlqhd|Lucas 23:32 - Funky x Alex Zurdo x Redimi2 (Video Oficial) #UNO|Lucas 23:32|redimi2 ft alex zurdo y funky|Alex zurdo|Quita y pon|UNO|uno 2021|alex zurdo ft funky|alex zurdo UNO","324056","48299","300","3149","https://i.ytimg.com/vi/oLlB2jvjZHY/default.jpg","False","False","Lucas 23:32 - Funky x Alex Zurdo x Redimi2 (Video Oficial) #UNOSuscríbete a mi canal y activa la campanita: http://bit.ly/FunkyPRSígueme en redes sociales:Facebook: https://www.facebook.com/YoSoyFunkyInstagram: https://www.instagram.com/funkypr/Twitter: https://twitter.com/FunkyPRSigue a Redimi2 en:Web: http://www.redimi2web.comFacebook: https://www.facebook.com/redimi2oficialInstagram: https://www.instagram.com/realredimi2Twitter: https://twitter.com/realredimi2Sigue a Alex Zurdo en:Facebook: https://www.facebook.com/alexzurdomusicTwitter: https://twitter.com/AlexZurdoMusicInstagram: https://www.instagram.com/alexzurdomusic/--------------Letra:[Redimi2]Ah, ahí estas tú el que decíasSer el enviado, el supuesto mesíasEl que iba a destruir el temploY a reconstruirlo en tres diasFantasías y sensacionalismoTus seguidores llenos de fanatismoSi en verdad eres quien dices serSálvanos y sálvate a ti mismoSi resucitaste muertos con tu palabraSi en verdad sanaste tanta genteComo es posible que no puedas liberarteSi aquí estamos consciente de que eres inocenteAunque pensándolo bien eres culpableTu poder se hizo dudableDemuéstrame que me equivocoO sálvanos que esta agonía es insoportable[Alex Zurdo]Yo detendría todo esto porque puedoPero es necesario esta situaciónY no has entendido que si aquí me quedoLlegará la verdadera salvaciónQuieren que me libre de la muertePa que siga con la vidaPero yo daré la vidaY serán libres con mi muerteQue si de verdad soy fuerteQue me baje enseguidaPero yo soy la verdadQue enseguida te hace fuerteY aunque no entiendas y razones malTodo es parte de un plan inmensoQue empezó por la parte finalY terminó elaborando el comienzo//Solo el amor, soporta el dolorPerdona tu error y te da favor//[Funky]Hey, será que no temes a DiosEste hombre no merece estar aquí con nosotros dosNo, no seas indiferenteQue a él lo han condenado injustamenteÉl no tenía que atravesar este tormentoSus verdugos sentirán el remordimientoPresiento que este hombre es el hijo del Dios vivienteCreo que se está derramando sangre inocenteJesús yo no voy a reclamarte nadaTu no me debes nada, yo no nada merezcoHa sido un honor tenerte cerca aunque seaEn este momento en el que perezco[Redimi2]Ja, no me digas que le creesÉl no es lo que dijo ser¿No lo ves? Solo es un rey de prostitutas y ladronesUno de más de entre tantas religiones[Funky]Pues yo creo que es propósito divinoQue él esté en esa cruz es parte de su destinoSeñor yo si te creo y creo que eres la vidaQue eres la verdad y que eres el caminoNo me tienes que contestarSolo una cosa te voy a rogarNo me vayas a olvidarY acuérdate de mí cuando comiences a reinar[Alex Zurdo]Ni la vida, ni la muerteNi el presente o porvenirNada te separará de miNi la vida, ni la muerteNi el lugar en donde estoy//Nada impedirá que estés en el paraíso//// (Te aseguro desde hoyIrás conmigo a donde voy) //#Lucas2332 #UNO #AlexZurdo #Funky #Redimi2"
"4MkhyQTjosQ","Resumen y goles | Costa Rica 0-3 México | Preolímpico Tokyo 2020 | TUDN","2021-03-22T03:39:04Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","21.24.03","Televisa|Univision|TUDN|Televisa deportes|TUDN México|TUDN USA|Deportes|soccer|futbol mexicano|Liga Mx|contagiados liga mx|preolímpico 2020|tokyo 2020|partidos preolímpico|goles preolímpico|preolímpico guadalajara 2020|costa rica vs mexico|costa rica preolimpico|mexico preolimpico|seleccion mexicana|seleccion preolimpica|resumen costa rica vs mexico|goles costa rica vs mexico|gol cordova mexico","1852190","24311","1104","3436","https://i.ytimg.com/vi/4MkhyQTjosQ/default.jpg","False","False","¡Imparables! La Selección Mexicana golea a Costa Rica y consigue la clasificación a las semifinales del Preolímpico Tokyo 2020.Síguenos en nuestras redes sociales:https://www.facebook.com//tudnmex/https://www.instagram.com/tudnmex/https://twitter.com/TUDNMEXSitio Web: https://www.tudn.mx/TUDN México te ofrece la cobertura más completa del mundo deportivo con lo mejor del fútbol mexicano, eventos internacionales, las grandes personalidades del deporte y mucho más."
"Ap8ZFRxvP3g","Paso Minecraft pero Dibujo Todo lo que Necesito!","2021-03-22T20:30:31Z","UCam8T03EOFBsNdR0thrFHdQ","VEGETTA777","20","21.24.03","[none]","1225438","197128","1706","4362","https://i.ytimg.com/vi/Ap8ZFRxvP3g/default.jpg","False","False","En este video me paso Minecraft dibujando todo aquello que necesito! espero que disfrutéis al lado de nuestros amigos y dejéis un gran LIKE si queréis mas videos de este estilo! Un enorme abrazo! 🦄 Hazte miembro del canal aquí 🦄 - https://www.youtube.com/user/vegetta777/join💜 Unete a mi Discord aquí 💜 https://discord.gg/vegetta777____________________________INFORMACIÓN DEL CANAL : ____________________________Soy Samuel De Luque y básicamente lo que hago en mi canal es hacer de mi afición, los videojuegos, un modo de entretenimiento para todo el mundo. No soy el mejor jugador, ni el que mejor comenta, ni el que mejor edita, pero espero que aun así disfrutes a mi lado y junto a los amigos que me acompañan día a día haciendo vídeos. Un fuerte abrazo. Os quiero. 💜__________________REDES SOCIALES : __________________- INSTAGRAM VEGETTA777  http://goo.gl/m33DQo- TWITCH VEGETTA777http://goo.gl/V8MZfM- TWITTER VEGETTA777: http://goo.gl/s0ScyN- FACEBOOK (PAGINA):http://goo.gl/Gfj14j- GOOGLE+: http://goo.gl/oXY9jZ___________________________________CONTACTO EXCLUSIVO BUSINESS : ___________________________________vegetta777@vizz-agency.com"
