video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"eToshcO6cLg","Dodgers vs. A's Game Highlights (4/5/21) | MLB Highlights","2021-04-06T07:01:47Z","UCoLrcjPV5PbUrUyXq5mjc_A","MLB","17","21.07.04","[none]","187126","2518","90","290","https://i.ytimg.com/vi/eToshcO6cLg/default.jpg","False","False","Dodgers vs. A's Game Highlights (4/5/21) | MLB HighlightsDon't forget to subscribe! https://www.youtube.com/mlbFollow us elsewhere too:Twitter: https://twitter.com/MLBInstagram: https://www.instagram.com/mlb/Facebook: https://www.facebook.com/mlbTikTok: https://www.tiktok.com/share/user/6569247715560456198Visit our site for all baseball news, stats and scores! https://www.mlb.com/"
"BjJkGcPPL_c","León [2-1] Toluca | Juego completo | Liga MX | Clausura 2021 | Jornada 13","2021-04-05T04:22:49Z","UCqfCJBfrFSO4tZM1LNZTBFQ","Marca Claro","17","21.07.04","Deportes|Videos de deportes|MARCAClaro|MARCA Claro|Noticias de deportes|León vs Toluca|León|Toluca|liga mx|liga mx en vivo|futbol mexicano|futbol mexicano en vivo|León vs|Toluca vs|León 2021|Toluca 2021|León en vivo|León vs Toluca en vivo|marca claro en vivo|claro sports en vivo|futbol en vivo|León vs Toluca 2021|León Toluca|liga mx gratis|futbol gratis|clausura 2021","511411","4361","299","30","https://i.ytimg.com/vi/BjJkGcPPL_c/default.jpg","False","False","Toda la emoción del Clausura 2021 de la Liga MX está aquí en MARCA Claro. Sigue todas las acciones en vivo del partido entre León y Toluca, un intenso choque correspondiente a la Jornada 13 del Guardianes 2021 que promete muchas emociones.http://bit.ly/2YAWO4p SUSCRÍBETE y mantente informado con las últimas noticias del mundo deportivo¡Dales un vistazo a nuestras producciones originales!https://www.youtube.com/clarosports/playlists¡Síguenos en nuestras REDES SOCIALES! ►Twitter: https://twitter.com/MarcaClaro►Facebook: https://www.facebook.com/marcaclaro/►Instagram: https://www.instagram.com/marcaclaro/"
"djYTC8qv72A","ESTO PASÓ EN LA OPERACIÓN DE JD PANTOJA😱/ELSUPERTRUCHA","2021-04-04T19:15:08Z","UCrRA_qpW3eQ4vfuwBCr7JMw","El Super Trucha","23","21.07.04","EL|SUPER|TRUCHA|RISAS|DIVERSION|COMEDIA|TEAMJUKI|JUKILOP|JUAN|DE|DIOS|PANTOJA|KIMBERLY|LOAIZA|SOYFRANCISCOALV|TRUCHITAS|MEXICANO|MEXICO|VIDEO|NUEVO|TENDENCIA|PREATY|BOY","1105119","97433","865","2974","https://i.ytimg.com/vi/djYTC8qv72A/default.jpg","False","False","HOLA TRUCHITAS GRACIAS POR VOLVER A VERME SE QUE ES ALGO FACIL ;) COMENTA QUE MAS QUIERES VER EN ESTA PECERA  Te dejo mis redes🐟 🐟 INSTAGRAM: https://www.instagram.com/elsupertruc...🐟 FACEBOOK: https://www.facebook.com/profile.php?...🐟 YOUTUBE: https://www.youtube.com/c/ElSuperTruchaCONTACTO PARA VENDERME VILMENTE A LAS MARCAS: ELSUPERTRUCHA@GMAIL.COM Recuerda yo soy el verdadero pretty boy."
"otFY17oW7Ds","Sorpresa a fans alrededor del mundo - #HechoalaAntigua","2021-04-06T19:45:36Z","UCmDWOcRAkUX-05hhopOnUDQ","Ricardo Arjona","10","21.07.04","ricardo|arjona|metamorfosis|fuiste tu|guatemala|video oficial|guatemalteco|gaby moreno|Hongos|blanco|negro|ella baila sola|el invisible|blues de la notoriedad|mamas de moises|el amor que me tenia|ella|señora|mujeres|el problema|te conozco|lo mejor de|nueva musica|2020|top|tu retrato|batichica|circo soledad|en vivo|acompañame a estar solo|adios melancolia|romanticas|cantautor|hecho a la antigua|fans|sorpresa|antigua","72899","5222","39","677","https://i.ytimg.com/vi/otFY17oW7Ds/default.jpg","False","False","Desde Australia, República Checa, África , Finlandia, Korea, Holanda, Dinamarca y Francia. Gente que estará en HECHO A LA ANTIGUA. App Oficial: http://onelink.to/9jkxkcInstagram: @RicardoArjona https://www.instagram.com/ricardoarjona/?hl=enFacebook: @ArjonaOficial https://www.facebook.com/arjonaoficial/Twitter: @Ricardo_Arjona https://twitter.com/ricardo_arjona?lang=enSpotify: https://open.spotify.com/artist/0h1zs4CTlU9D2QtgPxptUD Metamorfosis Enterprises, All Rights Reserved 2020"
"ihdj1MJp0TI","Clash Royale: 🔥 FUERTE DE LA P.E.K.K.A. 🔥 ¡Nueva Temporada! ¡Desbloquea Los Objetos Mágicos!","2021-04-05T10:47:42Z","UC62hT7P4rX-FyuM3RQuGgnQ","Clash Royale en Español","20","21.07.04","Clash Royale|Clash Royale Español|Clash Royale Temporada 22|Clash Royale Emotes|Reacciones|Clash Royale Reacciones|Supercell|Clash Royale Nueva Temporada|Clash Royale Latino|Clash Royale Hispanohablante|Clash Royale PEKKA|Clash Royale Torre de la PEKKA|Clash Royale Fuerte de la PEKKA|P.E.K.K.A.|Clash Royale Objetos Mágicos|Clash Royale Nueva Actualización","423707","11949","338","906","https://i.ytimg.com/vi/ihdj1MJp0TI/default.jpg","False","False","¡Bienvenidos al Fuerte de la P.E.K.K.A.!¡Nuevas Recompensas del Pass Royale!¡Desbloquea el LIBRO DE LIBROS con el Pass Royale junto con muchos otros OBJETOS MÁGICOS! ¡Desbloquea un Épico Aspecto para las torres de la P.E.K.K.A. con el Pass Royale!¡Juega con la P.E.K.K.A. potenciada a tu nivel de Torre del rey!¡Subscríbete! ►► https://bit.ly/2MjM0yj¡Bienvenidos a la Arena, Combatientes! De los creadores de Clash of Clans llega un juego de multijugadores presentando a la Familia Clash Royale, sus personajes favoritos del universo Clash y muchos, muchos más.Colecciona y mejora las decenas de tropas de Clash of Clans, hechizos y defensas que ya conoces y que tanto nos gustan, así como también a los Royales: Príncipes, Caballeros, Bebés dragones y más. Destruye las torres del Rey enemigas y sus Princesas para vencer a tus oponentes y ganar todos los trofeos, coronas y gloria de la Arena. Crea un Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.¡Dirige la Familia Clash Royale hacia la victoria!CARACTERÍSTICAS· Lucha contra jugadores de todos los rincones del mundo a tiempo real; tanto en batallas 1c1 como en 2c2· Obtén cofres para desbloquear recompensas, coleccionar cartas nuevas ponderosas y actualiza las que ya tengas· Destruye las torres de tu oponente y gana Coronas para completar el increíble cofre de Coronas.· Construye y mejora tu colección de cartas con la Familia de Clash Royale junto con tus tropas favoritas de Clash of Clans, hechizos y defensas.· Construye el mejor mazo bélico para derrotar a tus oponentes.· Viaja a través de varias Arenas hasta llegar a las Ligas· Crea tu Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.· Desafía a tus compañeros de Clan y amigos a duelos amistosos, o juega con ellos en las batallas 2c2.· Completa las misiones diarias y semanales para obtener increíbles recompensas.· Juega diferentes eventos todas las semanas.· Aprende las diferentes técnicas de batalla al mirar los mejores duelos en TV Royale.¡ATENCIÓN! Clash Royale es absolutamente gratis para jugar y disfrutar, sin embargo, algunos objetos dentro del juego también pueden ser comprados con dinero real. Si no deseas usar esta opción dentro del juego, por favor desactiva las compras dentro del juego en las opciones de compra dentro de tu dispositivo. También, bajo nuestros Términos de Servicio y Política de Privacidad, debes tener por lo menos 13 años para jugar o descargar Clash Royale. Una conexión al internet es también requerida para poder jugar.Ayuda y soporte:¿Estás teniendo problemas, Combatiente? ¡No te preocupes!Visítanos en https://supercell.helpshift.com/a/clash-royale/?p=web o contáctanos dentro del juego a través de las Opciones, Ayuda y soporte.Política de Privacidad:http://supercell.com/en/privacy-policy/es/Términos de Servicio:http://supercell.com/en/terms-of-service/es/Guía para padres:http://supercell.com/en/parents/es/#ClashRoyale​  #MagicItems​ #ObjetosMágicos"
"UVmX4n48q08","ENTRARON A ROBAR A MI CASA! (broma pesada a mi amigo)","2021-04-06T00:12:30Z","UCoQm-PeHC-cbJclKJYJ8LzA","Fede Vigevani","24","21.07.04","fede vigevani|dosogas|dosogasteam|fedecole|fede|fede y sus vecinos|fede vecinos|broma pesada|broma a mi amigo|broma de robo|broma extrema|broma a boom|robaron mi casa","2115584","296996","2287","19416","https://i.ytimg.com/vi/UVmX4n48q08/default.jpg","False","False","volvieron las bromas! despides de tanto tiempo les traigo esta broma a mi editor boom, no voy a decir nada, simplemente véanla jajajavéanme en twitch: https://twitch.tv/elfedevigevanitwitch boom: https://twitch.tv/soyboomscarInstagrams:https://instagram.com/fedevigevanihttps://instagram.com/EL.GUARURAhttps://instagram.com/iam.yankeehttps://instagram.com/soy.luigihttps://instagram.com/itscarlitozzhttps://instagram.com/yosoy.tonyhttps://instagram.com/PICULINCITOEdición del video: https://www.instagram.com/boomscarPlaylist de Spotify: http://bit.ly/lavecibandaplaylistINSTAGRAM: https://www.instagram.com/fedevigevaniTWITTER: https://twitter.com/fedevigevaniCONTACTO: federicovigevani@gmail.comGracias por apoyarme :)Fede"
"D3O9NGaup68","MI NUEVO COCHE | HONDA CIVIC TYPE R!!","2021-04-05T18:00:06Z","UCqNOn33ww-yYApROEo3iU2w","Alfalta90","2","21.07.04","alfalta90|alfalta|tuning|performance|turbo|swap|nitro|proyecto|proyectos|autos|coches|proyecto de restauracion|proyectos de autos|car vlogger|car vloger|mi nuevo auto|mi nuev coche|compre un nuevo auto|compre un nuevo carro|nuevo carro|nuevo proyecto|jdm|japones|honda civic type r|honda|civic|typer|type r|fk8|civic type r|honda type r|civic 10 generacion|nuevo auto|el mejor traccion delantera|el mejor auto traccion frontal|el mejor fwd|deportivo","105747","15111","236","867","https://i.ytimg.com/vi/D3O9NGaup68/default.jpg","False","False","INFORMACION, REDES Y LINKS AQUI ABAJOProductos del canal: https://alfalta90.comConviértete en miembro para apoyar el canal: https://www.youtube.com/channel/UCqNOn33ww-yYApROEo3iU2w/joinGracias por seguirme en mis redes sociales: Contacto/Negocios: negociosalfalta90@gmail.com Instagram: https://www.instagram.com/alfalta90/Twitter: https://twitter.com/alfalta90Directos de Gaming todos los dias en: https://www.twitch.tv/alfalta90gamingMusica que ocupo en los videos: http://bit.ly/3teT9FLPlaylist por serie:Reaccionando a autos de subs: https://youtube.com/playlist?list=PLUh5TEgUj3dei3twJViP1p2o93jKkbb37Civic Ek 98: https://youtube.com/playlist?list=PLUh5TEgUj3deIzbLYfSjzZEiS-aao3Dwt240sx 93 S13: https://youtube.com/playlist?list=PLUh5TEgUj3dc0VoacAO93lT3rWdB7KdRECivic EG 95: https://youtube.com/playlist?list=PLUh5TEgUj3ddWSlxtNWqN0UE6eOH-SPhl240SX 98 S14: https://youtube.com/playlist?list=PLUh5TEgUj3dckclnF7DL6reeMleNhb-dKGTI MK7: https://youtube.com/playlist?list=PLUh5TEgUj3dePzm4qNxxAZ3lqNDimTaZ4Automorfosis Vocho: https://youtube.com/playlist?list=PLUh5TEgUj3dcqlBdxObWHf6nirelYtN10"
"_ZEki9DIjHA","Lo barato sale caro? 😞","2021-04-06T00:44:50Z","UCTyMSsycWpY1bQxeyF3ywUw","Fabru Blacutt","22","21.07.04","[none]","165925","7139","291","373","https://i.ytimg.com/vi/_ZEki9DIjHA/default.jpg","False","False","#Fabru_blacutt #dstorebolivia"
"K9_VFxzCuQ0","ROSÉ - 'Gone' M/V","2021-04-04T15:00:06Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","21.07.04","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|ROSÉ On The Ground|로제 On The Ground|On The Ground|로제 R|ROSÉ R|ROSE R|ROSE On The Ground|Gone|ROSE Gone|Gone MV|ROSÉ Gone","26375896","3633908","28193","543051","https://i.ytimg.com/vi/K9_VFxzCuQ0/default.jpg","False","False","#ROSÉ #로제 #BLACKPINK #블랙핑크 #FirstSingleAlbum #Gone #MV #April5th_0amKST #April4th_11amEST #OutNow #YG"
"iHxQlVFxooU","Legna Hernández - Detox (Video oficial)","2021-04-04T19:00:13Z","UCejRZk4QFutiJisgDPk9rlQ","Legna Hernandez","26","21.07.04","musically|tutoriales|belleza|moda|maquillaje","477776","69799","14342","6393","https://i.ytimg.com/vi/iHxQlVFxooU/default.jpg","False","False","Aqui te dejo mis redes sociales para que estemos mas en contactoTIKTOK: legnahernandez1INSTAGRAM: https://www.instagram.com/legnahernandez/ TWITTER: https://twitter.com/legnaangel1FACEBOOK: https://www.facebook.com/legna.hernandez.5688?fref=tsMAIL DE CONTACTO: LEGNAHERNANDEZSUAZO@GMAIL.COMGrabo con una Canon 80D y edito con filmora."
"EIkckfeSn4U","MINECRAFT 4 - EL OJO DE ENDER - EN LA VIDA REAL - LA SERIE - CAPÍTULO 4 - Changovision","2021-04-04T17:30:16Z","UCC79Vy7VezwkJoXnZml7OGA","Changovisión","24","21.07.04","changovision|minecraft en la vida real|minecraft la serie|minecraft en vivo|minecraft en la vida real español|minecraft en la escuela|minecraft vida real|minecraft real life|en la vida real|videogame ral life|videojuego en la vida real|fortnite en la vida real|changovision fortnite|parodia|herobrine en la vida real|herobrine en minecraft|minecraft changovision 4|minecraft hechicero|minecraft 4|el ojo de ender|ojo de ender real|enderman en la vida real","715502","45075","1081","3370","https://i.ytimg.com/vi/EIkckfeSn4U/default.jpg","False","False","¿Podrá Herobrine conseguir su Dragón? ¿Para qué es EL OJO DE ENDER? ¿Pepe está vivo? ¿ustedes qué creen? Minecraft en la vida real 5!! Suscríbete y dale like para la parte 4! sin duda la historia esta haciendo más interesante:D►NUESTROS OTROS CANALES: @changoplay  @Mike Murcia  ►Facebook: https://goo.gl/X2LL2S►Síguenos en Instagram:►DAVID ZAID MASTER PRO-►Instagram: zaidcordova►MIKE EDITOR SUPREMO-►Instagram: mike_murcia►ULTRA JOHAN-►Instagram: johanmurcia_Para contrataciones, menciones, y conferencias escribe a:►contactochangovision@gmail.com"
"PZTJFohsZQk","NUNCA SERÉ PADRE, He Dicho!!","2021-04-04T19:00:10Z","UCYiGq8XF7YQD00x7wAd62Zg","JuegaGerman","20","21.07.04","juegagerman|juega|german|holasoygerman|hola soy german|juega german|babylirious|juego terror|terror|horror|juego español","2043753","204525","1579","13408","https://i.ytimg.com/vi/PZTJFohsZQk/default.jpg","False","False","⭐️ Escucha mi música por aquí: https://www.youtube.com/germangarmendia ⭐️⭐️ Spotify: http://spoti.fi/3p1iTSB ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
"OZ8Suz8cxvE","¡MI ESPOSO REACCIONA A MI CAMBIO DE LOOK! + Haul","2021-04-04T16:00:08Z","UCBOUGFLVGHqreOknkNIedUw","HolaSoyShannon","22","21.07.04","[none]","375177","24526","376","945","https://i.ytimg.com/vi/OZ8Suz8cxvE/default.jpg","False","False",""
"VxY4BcdC4Gg","SI TE RIES PIERDES !! (Version México 🇲🇽)","2021-04-04T00:22:35Z","UCYiGq8XF7YQD00x7wAd62Zg","JuegaGerman","24","21.07.04","juegagerman|juega|german|holasoygerman|hola soy german|juega german|si te ries|videos|español|mexico|gracioso|risa","3108230","375990","4520","26301","https://i.ytimg.com/vi/VxY4BcdC4Gg/default.jpg","False","False","⭐️ Escucha mi música por aquí: https://www.youtube.com/germangarmendia ⭐️⭐️ Spotify: http://spoti.fi/3p1iTSB ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
"-QWAaL_PSCk","TE VOY A LEER LA MENTE (sé que ropa usas) #shorts","2021-04-04T22:49:54Z","UCvqX3c-UjzCeVTTNVBAP0Jg","Palomares Magic","24","21.07.04","magia|juegos mentales|ropa|juego mental|mentalismo|mago","1173305","243836","7323","18691","https://i.ytimg.com/vi/-QWAaL_PSCk/default.jpg","False","False","Juego mental con tu ropa! Me encanta diseñar juegos así, espero te haya gustado :)Instagram: https://www.instagram.com/palomaresma...​Facebook: https://www.facebook.com/PalomaresMagic​Abrazo de magia :DContacto / Shows: info@palomaresmagic.com#shortsMentalismo magia juegos mentales juego mental leer mentes mago"
"ch6ynKbWrLM","En la BASURA AUTOS NUEVOS QUE FUNCIONAN en Canada! 😥","2021-04-04T15:00:14Z","UCdaCVN6PatSHj5ncGKCIQpQ","Diego Saul Reyna Español","27","21.07.04","diego saul reyna|canada en espanol|video educativo|contenido familiar|docmental|reciclaje|ecologia|recycling|green technology|cars|auto|repair|muscle cars|luxury vehicles|autos en la basura|dubai","411590","16614","317","1809","https://i.ytimg.com/vi/ch6ynKbWrLM/default.jpg","False","False","Millones de autos se pudren en basureros en paises desarrollados, y debido a leyes de aduana y pólizas de seguros de autos no es redituable repararlos o enviarlos a otros paises. Tienes hijos? Te recomiendo mi canal bilingüe infantil https://www.youtube.com/c/reynakidsPara anuncios de que ciudades visitare.Instagramhttps://www.instagram.com/diegosaulreyna/Facebook para versiones cortas de los videos. https://www.facebook.com/DiegoSaulReynaTwitter https://twitter.com/DiegoSaulReynaTienda Valor conmigo (mercancía del canal) https://teespring.com/stores/diego-saul-reynasitio oficial de internet https://www.diegosaulreyna.com/"
"w845gj3v9UM","Si contestas 5 preguntas conoces a tu alma gemela 😱❤️","2021-04-04T21:24:12Z","UCTyMSsycWpY1bQxeyF3ywUw","Fabru Blacutt","22","21.07.04","[none]","229196","9024","556","611","https://i.ytimg.com/vi/w845gj3v9UM/default.jpg","False","False","#fabrublacutt"
"xJ168Xot6hM","MURIERON LOS GATITOS 😿Cirugía de emergencia a JULIETA 🚨Lulu99","2021-04-04T19:05:47Z","UCCyCcRlr_NRDP-JFAhBxq1g","Lulu99","24","21.07.04","lulu|lulu99|lulu 99|99|niñas|vs|adolescente|paranormal|storytime|broma|tipos|katie angel|mailu|novio|novio de lulu99|yolo aventuras|ami rodriguez|sandra cires|luisito comunica|kimberly loaiza|juan de dios pantoja|los polinesios|lulu99 y maicol|Maicol|gatitos|lulu99 gatitos|murieron los gaticos|descanza en paz campanita|gatitos en camino|julieta esta embarazada|exploré una isla de muñecas malditas|cirugía de emergencia|julieta|gatos lulu99","1865318","154316","2650","31549","https://i.ytimg.com/vi/xJ168Xot6hM/default.jpg","False","False","Hola Lulutubers! El video de hoy les traigo un video muy triste... murieron los gatitos :( Conviértete en miembro del canal para disfrutar de todas las ventajas!https://www.youtube.com/channel/UCCyCcRlr_NRDP-JFAhBxq1g/join▶️ ¡Visita mis otro canal de Youtube!❤️ MaiLu (Hago videos con mi Novio!): https://www.youtube.com/channel/UCj4HkE5zO2aSU_LUv4fHB8A😋 ¡Sigueme en mis redes sociales!❤️ Instagram : https://www.instagram.com/luisalulu99/❤️ TikTok: @_Lulu99❤️ Facebook : https://www.facebook.com/YoutubeLulu99❤️ Twitter: https://twitter.com/LuisaLulu99📧 CORREO SOLO DE NEGOCIOS: contacto@lulu99.comACERCA DE MI:Hola! yo soy Lulu99! Mi contenido es principalmente skecth y comedia con el que espero que te identifiques y te guste muchísimo. Hago videos de VS, Tipos de, Expectativa y Realidad, Adolescentes, Bromas y también Trucos Y Hacks que te pueden servir mucho! Me encanta ver videos de Musas, Los Polinesios, Katie Angel,  Los Polinesios, EnchufeTV, Ami Rodriguez, Kimberly Loaiza, Juan De Dios Pantoja, Yolo Aventuras, Luisito Comunica, también de casi todos los youtubers colombianos, youtubers mexicanos y youtubers españoles. La mayoria de sus videos me gustan mucho, más que todo sus videos de entretenimieno o videos graciosos, o en el caso de las youtubers mujeres me gustan sus videos de moda o videos para chicas.Mas arriba puede encontrar mis redes sociales para que puedas seguirme! :)"
"zibs-fk6dMs","Resumen y goles | Chivas vs Santos | Torneo Guard1anes 2021 BBVA MX - J13 | TUDN","2021-04-05T00:11:25Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","21.07.04","Televisa|Univision|TUDN|Televisa deportes|TUDN México|TUDN USA|Deportes|soccer|futbol mexicano|Liga Mx|Liga Mx 2021|clausura 2021|Guardianes 2021|Jornada 13|contagiados liga mx|goles liga mx|torneo 2021|calendario liga mx 2021|chivas vs santos|chivas guardianes 2021|santos guardianes 2021|resumen liga mx|resumen chivas vs santos|chivas 2021|jj macias chivas|Gol de Chivas|Resumen y goles Chivas vs Santos|Gol de Canelo Angulo|Golazo de Canelo Angulo","1046836","8148","725","1447","https://i.ytimg.com/vi/zibs-fk6dMs/default.jpg","False","False","'Chicote' Calderón salva el empate de Chivas ante Santos y aunque se reparten los puntos en el Akron, al Guadalajara le sirven de poco en su situación.Síguenos en nuestras redes sociales:https://www.facebook.com//tudnmex/https://www.instagram.com/tudnmex/https://twitter.com/TUDNMEXSitio Web: https://www.tudn.mx/TUDN México te ofrece la cobertura más completa del mundo deportivo con lo mejor del fútbol mexicano, eventos internacionales, las grandes personalidades del deporte y mucho más."
"ntJblfppRyU","25 Cosas que no sabías en 5 min⏰ [67]","2021-04-04T17:30:03Z","UC0YFjwJc3b1otDerdv6CfWA","XpressTV","24","21.07.04","listas|de|10|xpress10|xpress|datos|curiosos|curiosidades|sabias|peliculas|wow|preguntas|lifehacks|tops|xpresstv|top|express|sabias que|datos curiosos|pacman|5 minutos|cosas que no sabias|cosas curiosas","1510502","82605","721","2233","https://i.ytimg.com/vi/ntJblfppRyU/default.jpg","False","False","¡Esperamos te haya gustado el video! No olvides suscribirte y activar la campana de notificaciones para no perderte ni uno solo!▶Instagram: https://www.instagram.com/xpresstvcanal/▶Twitter: https://twitter.com/xpresstvcanal▶CREDITOSLocución: Jorge García Lemus ( https://www.youtube.com/jorgevoice )Música/Music:Epidemic Sound (epidemicsound.com)Kevin MacLeod (incompetech.com)Jason Shaw (audionautix.com)Licensed under Creative Commons: By Attribution 3.0http://creativecommons.org/licenses/by/3.0/"
"uBLSBClkaUE","¡ESTOY EMBARAZADA! 🤰🏻 | BROMA A @Karla Bustillos | KAREN BUSTILLOS","2021-04-03T19:00:18Z","UCL1YM6cEC7kPm07T9M5k50g","Karen Bustillos","24","21.07.04","karen bustillos|karen|karly bustillos|karla bustillos|bustillo|diversion|entretenimiento|reto|retos|risas|musica|blog|vlogs|KL|broma|bromas|karla busti|carla bustillos|carla|karla|mau|challenge|team|sorpresa|caren bustillos|caren","390507","49942","950","1632","https://i.ytimg.com/vi/uBLSBClkaUE/default.jpg","False","False","Hola bebishclish preciosos!! 💙MUCHAS GRACIAS POR VER ESTE VIDEO!! SI TU QUIERES VER MÁS VIDEOS ASÍ NO OLVIDES SUSCRIBIRTE Y COMPARTIR MUCHO ✨ LOS QUIERO UN MONTÓN 💘💌 Mándenme rápidamente su captura de pantalla de que ya están suscritos al canal con la campanita activa por mensaje a mi Instagram: karenbustillosg👈🏼 para mandarles saluditos en mis próximos vídeos!! Corran!! Los espero allá... 👀🌸 NO TE OLVIDES SEGUIRME EN MIS REDES SOCIALES: INSTAGRAM:  ❤  https://instagram.com/karenbustillosg​ TIKTOK: ❤ @karenbustillosg"
"mZjMFG0-hr0","Troncho de sirloin con gravy de tuétano y ajo 🥩👨‍🍳","2021-04-03T21:40:50Z","UClLTrkCuA4zB_qgp-V3cXTQ","Roberto Morales chef","22","21.07.04","Troncho de sirloin y gravy de tuétano y ajo|Robegrill|Roberto Morales|Roberto Morales chef|Cocinando con Roberto|Comida mexicana|Food|Recomendado|Youtube|Como preparar un troncho de sirloin|Carne|Carne al asado","530514","26827","921","480","https://i.ytimg.com/vi/mZjMFG0-hr0/default.jpg","False","False","#carne #cocina"
"-3RK0FCvAEc","ASÍ ES MARBELLA VICE | TOUR DEL SERVIDOR","2021-04-04T22:50:08Z","UCaY_-ksFSQtTGk0y1HA_3YQ","Ibai","24","21.07.04","ibai llanos|ibai|g2 esports|reaccionando|caster|narrador|ibai reacciona|ibai reaccionando|league of legends|lol|marbella vice|tour marbella vice|marbella vice gta","2378802","180496","3265","5221","https://i.ytimg.com/vi/-3RK0FCvAEc/default.jpg","False","False","MI PODCAST: https://www.youtube.com/channel/UC6jNDNkoOKQfB5djK2IBDoA?sub_confirmation=1TWITTER: https://twitter.com/IbaiLlanos/INSTAGRAM: https://www.instagram.com/ibaillanos/TWITCH: https://www.twitch.tv/ibai/MI CANAL DE DISCORD: https://discord.gg/ibaiContacto: ibai@vizz-agency.comEditor: https://twitter.com/Rickyexp/Playlist Outros: https://soundcloud.com/prooce/sets/outros"
"KHYFsL57dYY","DIA DE SWAPMEET EP.46","2021-04-05T02:14:49Z","UCj6tYMPzQSs51C5gkIvlr7g","Estilo De Vida El De La Tacoma","22","21.07.04","[none]","303034","18661","185","1874","https://i.ytimg.com/vi/KHYFsL57dYY/default.jpg","False","False","REDES SOCIALES OFICIALES INSTAGRAM : https://www.instagram.com/estilodevidaeldelatacomaFacebook: https://www.facebook.com/EstiloDeVidaElDeLaTacomaOficialTIKTOK: https://www.tiktok.com/@elsolovinooficialNEGOCIOS: estilodevidaeldelatacoma@gmail.comPO BOX :ESTILO DE VIDA P.O Box 120607Chula Vista, CA 91912PAYPAL: https://www.paypal.me/estilodevidayoutube"
"HvHrdKyWduE","RUTINA GAP GLUTEOS, ABDOMEN Y PIERNAS","2021-04-05T14:59:28Z","UCbVNBFaRkgL-6kg92q1fsYw","Fausto Murillo","24","21.07.04","[none]","92881","16137","44","295","https://i.ytimg.com/vi/HvHrdKyWduE/default.jpg","False","False","Rutinas en Vivo todos los dias a las 8:30 amNo olviden suscribirse al canal y apoyarme Compartiendo, comentando y dando me gusta al video.Instagram @turbosteps y @TurbofaustoPagina web de retos Gratuitos: www.Turbofausto.comQUIERES HACER UNA CONTRIBUCION?Donaciones: https://www.paypal.com/paypalme2/turbofaustoCuenta de Ahorros Bancolombia # 253123565-49TRANSFERENCIAS INTERNACIONALES: SWIFT COLOCOBM 253123565-49"
