video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"kzku3VoxQ8k","AIRBNB ROOMTOUR I PAOLA MARIA","2021-03-06T19:11:10Z","UCujETSjecFWexps5-YkCmZA","Paola Maria","24","21.09.03","paola|maria|Haus|Roomtour|Luxus|Airbnb|Familie|Kinder|Alexander|Leonardo|Alessandro|Wohnzimmer|Happy","102021","3341","1590","482","https://i.ytimg.com/vi/kzku3VoxQ8k/default.jpg","False","False","Hey,  Wenn dir das Video gefallen hat, dann kannst du meinen Youtube Channel hier abonnieren: http://www.youtube.com/subscription_center?add_user=paolasweltMit Ganz viel LIEBEdeine Paola Maria  ♥#PaolaMaria #BabyShower #Babyboy___________________________________________Meine anderen Profile ♥➔ Instagram: http://goo.gl/HMeznk I paola ➔ Snapchat: paola-mariaa  ➔ Facebook: http://goo.gl/8q9rA4➔ Twitter: http://goo.gl/h3iRJW➔ Koslowskis Podcast: https://geni.us/koslowkisFür geschäftliche Anfragen: hallo@paola-maria.de__________________________________________➔ MEINE AUSSTATTUNGKamera: * https://amzn.to/30J82CBVlog Kamera:* https://amzn.to/2RusL8PRingleuchte: * https://amzn.to/30vT1DWSoftboxen: * https://amzn.to/2TIgGjf____________________________Vielen Dank für's Anschauen meine Lieben und danke, dass ihr mich so sehr unterstützt und mir so viele Kommentare, Likes, Vorschläge, Ideen und liebe Grüße da lasst. Ihr seid so lieb :)Alle Links die mit einem * markiert sind, sind Affiliate Links. Das bedeutet, dass ich am Verkaufspreis beteiligt werde, wenn ihr über diesen Link einkauft. Dementsprechend handelt es sich bei den Links um Werbung."
"1SROfLs6FPw","EXTRABLATT!! LEGO® hat mächtig Angst und schlägt wild um sich! Qman® soll vernichtet werden","2021-03-05T15:05:36Z","UC_EZd3lsmxudu3IQzpTzOgw","Held der Steine Inh. Thomas Panke","24","21.09.03","[none]","1162793","93883","1142","9010","https://i.ytimg.com/vi/1SROfLs6FPw/default.jpg","False","False","Welt, schaut Euch bitte dieses Video an:Johnny's Worldhttps://youtu.be/oj10ikQEFlwHier geht es zur Spendenaktion für Kinderheime:https://gofund.me/58736ef6Erwähnt im Video*:Tassen https://bit.ly/HdSBausteineckeSchöne Sets von Qman: https://amzn.to/3bgO7SiIm Regal*:Lego 21137 http://amzn.to/2D8y8CzBurg Blaustein https://bit.ly/BurgBlausteinKai https://bit.ly/BBCaptainsWharfSportwagen http://bit.ly/BBClassicItalianWassermühle https://bit.ly/BBWassermühleKCD0:00 Weise Worte1:28 Legos Späße mit mir4:49 Was ist denn Qman?6:28 Was hat Lego wieder gemacht?9:50 Ist das Fairplay?11:35 Können Privatpersonen noch importieren?14:25 Kinder bekommen nun tolle Alternativ-Sets16:15 Deswegen nervt mich Lego/Fazithttps://www.held-der-steine.dehttps://www.instagram.com/helddersteinehttps://www.twitch.tv/held_der_steinehttps://www.facebook.com/HeldderSteineHeld der Steine - Inh. Thomas Panke069-95863972Laubestr. 2660594 Frankfurt am Main*Die Links sind Affiliate-Links. Die Angebote stammen nicht von mir, allerdings erhalte ich durch den Verweis eine Provision, wenn dann ein Kauf stattfindet, jedoch ohne dass Euch zusätzliche Kosten entstehen.Wenn Ihr klickt und kauft: vielen Dank! :)"
"9n2WoYCJRMc","Kontra K - Diese eine Melodie (Official Video)","2021-03-04T23:15:14Z","UCIgCb1dYprH140Ds0mgeAUA","Kontra K","10","21.09.03","Kontra K|HipHop|Deutsch Hip Hop|Loyal|Loyalität|Sie wollten Wasser doch kriegen Benzin|Erde und Knochen|deutscher Hiphopper|Boxen|Kampfsport|Vollmond|The Cratez|Kontra K neues Album|Wölfe|Freunde|Sirenen|Tiefschwarz|Namen|Der Sonne entgegen|Sonne|Puste Sie Weg|ADLIDSZ|aus dem licht in den schatten zurück|kontra k neues album|Из света – обратно в тень|Та единственная мелодия|Полнолуние|Навстречу солнцу|Последние волки|КонтраК|хип- хоп|немецкий хип-хоп|лояльный","1720383","116179","1920","5870","https://i.ytimg.com/vi/9n2WoYCJRMc/default.jpg","False","False","A.D.L.I.D.S.Z. 💯🔥 JETZT DIE DELUXE BOX VORBESTELLEN: https://adlidsz.kontra-k.de 🐺Diese eine Melodie - Stream/Download: https://KontraK.lnk.to/DeMID#kontrak #adlidsz #dieseeinemelodie___________________________________________________Music produced by The Cratez, MEZ & Kontra KMix & Master by Lex BarkeyVideo directed by Shaho Casado / END2ENDScript & Concept / Production / Set Design / Styling / FX & VFX Supervision: END2END ► Instagram: https://www.instagram.com/end2end.media► Email: info@End2End.mediaScript / DOP / Cutter / CC / Drone: Shaho Casado► Instagram: https://www.instagram.com/shahocasado ► Instagram: https://www.instagram.com/casadoVFX: MostMagic (Julian Trunke)►https://www.mostmagic.com​​►Instagram: https://www.instagram.com/mostmagic​Make Up & Styling: Nati Lika►Instagram: https://instagram.com/soulfeedaSpecial Thanks to:Alexsej VlasenkoMishu KundelMisha MnatsakanovDaria KorobovaБольшое спасибо моим братьям из Питера!!!___________________________________________________Der Sonne entgegen“-Tour 202122.11.2021 Frankfurt - Festhalle23.11.2021 Stuttgart - Schleyerhalle25.11.2021 Freiburg - Sick Arena28.11.2021 Hannover - ZAG Arena29.11.2021 Nürnberg - Arena30.11.2021 Leipzig - Arena02.12.2021 Bremen - ÖVB Arena03.12.2021 Oberhausen - König-Pilsener-Arena06.12.2021 Köln - Lanxess Arena08.12.2021 Berlin - Mercedes Benz Arena09.12.2021 Berlin - Mercedes Benz Arena11.12.2021 Erfurt - Messe12.12.2021 München - Olympiahalle15.12.2021 Hamburg - Barclaycard Arena16.12.2021 Rostock - Stadthalle17.12.2021 Magdeburg - Getec Arena➤ TICKETS ERHÄLTLICH UNTER: https://www.kontra-k.de"
"yQBYEIqXBU4","JP Performance über Depressionen, die 8 Millionen Euro & seine Kindheit | Leeroys Podcast","2021-03-05T19:15:01Z","UCd2oXukLnWNi2jodUQXPlhw","Leeroy Matata","22","21.09.03","Rollstuhl|Behinderung|Handicap|Krankheit|Leben|Reallife|Story|Basketball|Rollstuhlbasketball|Leeroy Matata|Wie ist das|Jean Pierre Kraemer|JP Performance|Autos|Mercedes|Leeroy wills wissen","1016954","61024","860","2253","https://i.ytimg.com/vi/yQBYEIqXBU4/default.jpg","False","False","Jean Pierre Kraemer hat neben seinen 2 Millionen Abonnenten und mehr als 1 Milliarde Aufrufen auf YouTube, eine unfassbare Geschichte zu erzählen.Neben einer schweren Kindheit, dem Suizid seiner Mutter und einer langen Zeit in Depressionen, hat er es trotzdem geschafft eine Reihe von Unternehmen mit mehr als 60 Mitarbeitern aufzubauen. 🔥Die ganze Folge in voller Länge gibt es kostenlos bei Amazon Music: http://amzn.to/LeeroysPodcastYTJetzt 1 Monat gratis Amazon Music for free: http://getamazonmusic.com/leeroySchaut bei Jean Pierre vorbei:https://www.youtube.com/c/JPPGmbH/videos❤️Mein Instagram: https://www.instagram.com/leeroymatata/ @leeroymatata Leeroy will's wissen: https://youtu.be/9nVe5GKDAvkFür geschäftliche Anfragen: leeroymatata@boulevardinfluence.de"
"XCePq1ahRGs","Mini Haul + neue Motive für meinen Shop","2021-03-06T17:00:12Z","UCbqWw1qXVof3XqBuOWi2kjA","Anne Wünsche","22","21.09.03","mini|haul|unterwasche haut|neue Motive|für mein shop|onlineshop|Glitzer im kopf|anne wünsche|schule|homeschooling|mama|Berlin|meine Hunde|chihuahua|hunkemöller|about you|mini haul|deutsch|meine mama|routine|neue Wohnung|u bahn|Promiflash|promis unter Palmen","89558","2321","944","0","https://i.ytimg.com/vi/XCePq1ahRGs/default.jpg","True","False","SCHON GESEHEN?''Mir wollten es alle ausreden...HÖR NUR AUF DICH!''https://youtu.be/qlCbp3qAoKc_____❤ INSTAGRAM: https://www.instagram.com/anne_wuensche/❤ TIKTOK: annewünsche❤ SHOP: https://glitzer-im-kopf.de_____Ihr wollt uns etwas schicken oder habt Autogrammwünsche oder wollt uns etwas schicken?Dann nutzt doch gern folgende Adresse:Anne WünscheBrunowstr. 5513507 BerlinAutogrammwünsche BITTE mit frankierten Rückumschlag! DANKE_____Musik: Youtube Creative Tool_____Bookinganfragen bzgl Interviews, Moderation, Bild und Kooperationswünsche, Events, VIP Appearances an annewuensche.info@gmail.com_____"
"pF3hYVAHqY8","BALE AND KANE DOUBLES DEFEAT PALACE | HIGHLIGHTS | Spurs 4-1 Crystal Palace","2021-03-07T23:21:02Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","21.09.03","Spurs|Tottenham Hotspur|토트넘|Harry Kane|Gareth Bale|Bale goal|Kane goal|Kane Crystal Palace|Bale Crystal Palace|Son Kane record|Spurs Bale|Spurs 4-1 Crystal Palace|Tottenham highlights|Spurs highlights|Epl highlights|Premier league highlights|Pl highlights|Son Kane record Palace|Tottenham|Tottenham Crystal Palace|Gareth Bale goals|Spurs goals|Premier league extended highlights|premier league 2020-21 matchweek 27|crystal palace highlights","2099743","36833","602","2240","https://i.ytimg.com/vi/pF3hYVAHqY8/default.jpg","False","False","Watch highlights from Tottenham Hotspur's 4-1 win against Crystal Palace in the Premier League. SUBSCRIBE to ensure you don’t miss a video from the Spurs YouTube channel. Hit the bell to get notifications on our latest uploads! ► Subscribe: https://www.youtube.com/channel/UCEg25rdRZXg32iwai6N6l0w?sub_confirmation=1 FOLLOW US!Instagram: https://www.instagram.com/spursofficial/Twitch: https://www.twitch.tv/tottenhamhotspur/TikTok: https://www.tiktok.com/@spursofficialTwitter: https://twitter.com/SpursOfficialFacebook: https://www.facebook.com/TottenhamHotspur/Download the Spurs App: https://www.tottenhamhotspur.com/spurs-official-app/"
"JR_OkGeUwNw","Zoe Wees - Control (Rahel) | The Voice Kids 2021 | Blind Auditions","2021-03-06T11:00:14Z","UCsaKxIA9snv1Wrh_sw1DFvg","The Voice Kids","24","21.09.03","Zoe Wees - Control (Rahel)|Zoe Wees|Control|Rahel|The Voice Kids|The Voice Kids Deutschland|The Voice Kids Germany|Voice Germany|TVK|tvk 2021|the voice 2021|The Voice Kids Germany 2021|The Voice Kids Blind Audition|The Voice Sat.1|Sat.1|Talent Show|Show|Casting|Coaches|Team|Talente|Singen|Kinder|Staffel 9|neunte Staffel|Auftritt|Lied|Song|Alvaro Soler|Wincent Weiss|Stefanie Kloß|Michi Beck|Smudo|Blind Audition","509743","18870","175","901","https://i.ytimg.com/vi/JR_OkGeUwNw/default.jpg","False","False","Rahel haut mit ihrer atemberaubenden Performance von Control von The Voice Kids-Teilnehmerin Zoe Wees alle um und räumt einen Vierer-Buzzer ab. Doch für welches Team wird sie sich entscheiden? Ihr kleiner Bruder soll bei der großen Entscheidung helfen.Seht euch hier Rahels Performance von Zoe Wees' Song Control an!► THE VOICE KIDS 2021 Alle Clips: https://www.youtube.com/playlist?list=PL_NKWLcpSrYPYp6n-WYL9KmzfQuIxJ8xy► THE VOICE KIDS 2021 Alle Highlights: https://www.youtube.com/playlist?list=PL_NKWLcpSrYPkQHWmrTPYIQKHQgMIidLI► THE VOICE KIDS 2021 Blind Auditions:https://www.youtube.com/playlist?list=PL_NKWLcpSrYNDyvhR8QFtXKw-v-jVkCVy► SUBSCRIBE TO THE VOICE KIDS: https://s71.link/b/2P4NY8Q Ab dem 27. Februar 2021 ist es wieder soweit – The Voice Kids startet in eine neue Staffel. Doch dieses Jahr läuft die Show samstags und nicht sonntags! Bereits zum neunten Mal fighten die Coaches in ihren roten Drehstühlen um die größten Talente unter den Kids. Bei The Voice Kids 2021 geben der spanisch-deutsche Singer-Songwriter Alvaro Soler sowie der Deutsch-Pop-Barde Wincent Weiss jeweils ihr Debut als Coach. Die beiden anderen Plätze besetzen Silbermond-Sängerin Stefanie Kloß sowie die Fantastischen 2 Michi Beck und Smudo im Doppelsitzer. Man darf mit Spannung erwarten, wem sich die jungen Talente wohl anvertrauen. Mehr über die einzelnen Coaches von The Voice Kids 2021 erfährst du hier!********************************************#TheVoiceKids #AlvaroSoler #WincentWeiss #StefanieKloß #MichiBeck #SmudoImpressum: https://www.sat1.de/service/impressum"
"dysK_6_NSe0","So funktioniert der Corona-Selbsttest von Aldi I Aktuelle Stunde","2021-03-06T19:45:52Z","UCsFtUYhrGmOck_UeVPD-AJQ","WDR aktuell","25","21.09.03","WDR|wdr aktuelle Stunde|WDR aktuell|nachrichten|NRW|NRW Nachrichten|Politik|wdr extra|westdeutscher rundfunk|nachrichten aktuell|nachrichten heute|nachrichten wdr|corona selbsttest|corona selbsttest für kinder|corona selbsttest für laien|corona selbsttest für schüler|corona selbsttest für zuhause|corona selbsttest für zuhause kaufen|corona selbsttests aldi|selbsttest aldi|selbsttest corona|selbsttest corona aldi|aldi selbsttest|aldi selbsttest corona","356450","1926","2439","2349","https://i.ytimg.com/vi/dysK_6_NSe0/default.jpg","False","False","Corona-Selbsttest zu Hause machen? Wer sich selbst auf Corona testen möchte, kann ab heute bei Aldi einen Selbsttest kaufen. Unser Reporter Christian Hoch hat einen der begehrten Tests ergattern können und direkt den Selbstversuch gestartet. Wie der Selbsttest vom Discounter funktioniert, was er kann und wie genau die Anwendung abläuft - das gibt es hier im Video.  Die Selbsttests von Aldi waren heute innerhalb kürzester Zeit ausverkauft. Aber schon bald sollte sich das bessern. Denn: Die ersten sieben Corona-Selbsttests wurden bereits zugelassen, weitere werden folgen. Bei dem Bundesinstitut für Arzneimittel und Medizinprodukte haben bisher rund 50 Hersteller Anträge auf eine Sonderzulassung gestellt. Neben Aldi wird es die Selbsttests bald auch in anderen Discountern und Drogeriemärkten geben. _____________________________________________  ► LINKS ZUM VIDEO:  Schnelltest oder Selbsttest – Blickt ihr noch durch? Hier erklären wir den Unterschied | WDR.de (05.03.2021): https://www1.wdr.de/nachrichten/themen/coronavirus/corona-schnelltests-selbsttests-genehmigung-verfuegbarkeit-100.html _____________________________________________  ► IMMER INFORMIERT BLEIBEN:  Die WDR aktuell App bietet euch den ganzen Tag über wichtige Infos für NRW. Hier geht's zum Download:    https://www1.wdr.de/nachrichten/wdr-aktuell-app-stores-100.html?wt_mc=youtube.wdr_aktuell.infobox.link.nr   Unser Morgen-Podcast 0630 sortiert euch montags bis freitags ab halb sieben die wichtigsten Themen des Tages: https://www.wdr.de/0630?wt_mc=youtube.wdr_aktuell.info.nr  Der Facebook-Messenger von WDR aktuell:   https://m.me/wdraktuell?ref=youtube    Wir im Netz: https://www.wdraktuell.de   Twitter: https://twitter.com/WDRaktuell   Facebook: https://www.facebook.com/wdraktuell/   Impressum: http://wdr.de/k/Impressum  _____________________________________________  Im Kanal #WDRaktuell findet Ihr täglich neue #Nachrichten und Hintergrund-Berichte - vor allem zu politischen und gesellschaftspolitischen Themen. Unsere Videos stammen meist aus den TV-Sendungen WDR aktuell, Aktuelle Stunde und WDR extra.   Der Beitrag wurde am 06.03.2021 ausgestrahlt und gibt den Nachrichtenstand zu diesem Zeitpunkt wieder. Das Video wurde seitdem nicht aktualisiert.  _____________________________________________"
"1gFpBVj5Tk8","TOP PLAYS From The 2021 #NBAAllStar Game!","2021-03-08T06:27:59Z","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","21.09.03","NBA|G League|Basketball|game-0032000001|Assist|Dunk|Jump Shot|Team LeBron|NBA All-Star|All-Star|NBA All-Star Weekend|All-Star Weekend|All-Star Weekend Atlanta|Atlanta All-Star|All-Star 2021|2021 Atlanta|Atlanta|#NBAAllStar|Offense|Defense|Three|Three-Pointer|Triple|Mid-Range|Fadeaway|Highlight|Highlights|Play|Plays|Double-Double|Triple-Double|2020-21 Season|All-Star Game|Best Plays|Top Plays|#NBAAllStar Top Plays|Lillard|Damian Lillard","978031","16789","224","1232","https://i.ytimg.com/vi/1gFpBVj5Tk8/default.jpg","False","False","Take a look back at the TOP PLAYS from the 2021 #NBAAllStar Game! Drop your favorite moment in the comments ⤵Subscribe to the NBA: https://on.nba.com/2JX5gSN Full Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5"
"Zl6wpdtBZhk","Cheap Milling Machine Vise is CHEAP!","2021-03-07T18:57:05Z","UC5NO8MgTQKHAWXp6z8Xl7yQ","This Old Tony","28","21.09.03","milling vise|cnc vise|cnc milling vise|ebay vise|cheap import vise|cheap mill vise|squareness|surface plate|indicator","349100","21576","275","1664","https://i.ytimg.com/vi/Zl6wpdtBZhk/default.jpg","False","False","This is a story about a kid and a milling machines' hapless encounter with ebay's siren song.  How does the new vise check out?  Not that great, but also not that bad.Vise break-down & mill vise chat.  I get into inspection & measurement: specifically checking squareness in the home shop."
"GkujEYNClkM","Die #GNTM-Kandidatinnen sehen ihren neuen Look! | GNTM 2021 ProSieben","2021-03-07T13:00:09Z","UCC5kum96eeAdJGfizULP4lw","Germany's Next Topmodel","24","21.09.03","Die #GNTM-Kandidatinnen sehen ihren neuen Look!|Umstyling gntm|Umstyling|Umstyling gntm kim|umstyling gntm klaudia mit k|gntm umstyling 2021|gntm haare ab|umstyling gntm|gntm haare abrasieren|Heidi Klum Umstyling|Outfit|gntm 2021|Germanys Next Topmodel 2021|Germanys next topmodel|Topmodel 2021|GNTM|Staffel 16|Heidi Klum|Leni Klum|Models|Fashion|Stefanie Giesinger|Lena Gercke|Rebecca Mir|Model|topmodel look|casting show|ProSieben","240388","4340","114","783","https://i.ytimg.com/vi/GkujEYNClkM/default.jpg","False","False","Das lange Warten hat ein Ende: Die Topmodel-Anwärterinnen haben neue Frisuren und sehen ihren Look zum ersten Mal. Ob alle zufrieden sind?#GNTM2021Alle Videos und die ganzen Folgen von #GNTM findest du auf:https://s71.link/b/2FJD1Wi ► Abonnieren nicht vergessen: https://s71.link/b/2NlVOvZ► Ganze Folgen auf #ProSieben: https://s71.link/b/2N3vUcV► Facebook: https://s71.link/b/2D64NwR► Instagram: https://s71.link/b/2NgWZNg******************************************************Germany’s next Topmodel – by Heidi Klum – die 16. Staffel ab 04. Februar 2021, immer donnerstags um 20:15 Uhr auf ProSieben und auf JoynAuch 2021 begibt sich Weltstar Heidi Klum wieder auf die Suche nach Germany's next Topmodel, und das bereits in der 16. Staffel. Bei ProSieben bist du wie immer ganz nah dabei, wenn sich für die Kandidatinnen alles darum dreht, welche Topmodel-Anwärterin auf dem Laufsteg überzeugt und wer Heidi und ihre Gast-Juroren bei den Shootings am meisten beeindrucken kann.Auf ProSieben.de findet ihr natürlich wieder alle Videos aus der Sendung sowie weitere spannende Infos und Storys zu den Models. Hier könnt ihr euch alle aktuellen und früheren Episoden von Germany's next Topmodel jederzeit noch einmal online ansehen. In unseren GNTM-News verpasst ihr außerdem keine Neuigkeit und bleibt auch zwischen den Folgen immer top informiert.#GermanysnextTopmodel #HeidiKlum #Topmodel #Model Impressum: https://www.prosieben.de/service/impressum"
"rak-HhNwLgw","Die Besprechung / Jetzt anschauen / Sallys Welt","2021-03-05T19:15:12Z","UCPNqPbXJHMvrH3NwRKKR5IQ","Sallys Welt","1","21.09.03","Sallys welt|sallyswelt|lidl|viral|haus des geldes|netflix|Die Eiskönigin|Anna und Elsa|Disney|hip hop|rap|Sally|kurzfilm|behind the scenes|bts|bloopers","284605","13312","663","1659","https://i.ytimg.com/vi/rak-HhNwLgw/default.jpg","False","False","Endlich ist es soweit, hier ist das Video für welches wir die letzten Wochen unermüdlich gearbeitet haben 😍 Es ist für uns ein wirklich großer Schritt und ich hoffe, ihr seid davon genauso begeistert wie wir. Ich bin sehr gespannt auf eure Reaktionen. Schreibt uns gerne in die Kommentare, was euch am besten im Video gefallen hat ❤️Danke auch an mein Team ohne die dieses Video nicht möglich gewesen wäre!________Credits:Musikvideo:Beat Prod. by eSBee & JankoeSBeehttps://www.instagram.com/its__esbee/ Jankohttps://www.instagram.com/its__janko/Musical:PianoFelix Müllerhttps://www.instagram.com/fel_xmueller/🎤❤ Neu: Mein eigener Podcast 😍:http://sallys.link/podcast Meine kostenlose Sally App für iOS und Android 😍 ❤ Zum Download:iOS: http://sallys.link/iosAndroid: http://sallys.link/android Originale Sally Produkte:http://sallys.link/passende-produkte Meine Küchenmaschinen Top Angebote Kitchenaid & Kenwood: http://sallys.link/kuechenmaschinen Meine Back- und Kochbücher:http://sallys.link/buecher-fuer-dich__ Mein Name ist Sally und ich bin von Beruf Lehrerin. In meiner Freizeit liebe ich es zu kochen und zu backen. Ich drehe Koch- und Backvideos und gebe nützliche Tipps für den Haushalt. Mindestens jeden Mittwoch und Sonntag dürft ihr euch über ein neues Video von mir freuen! Auch Do it Yourself Videos, Sally On Tour und weitere Videos findet ihr bei mir.__  Werbung / Unterstützt durch ProduktplatzierungShop: http://www.sallys-shop.deBlog: http://www.sallys-blog.deFacebook: http://www.facebook.com/sallyweltInstagram: http://instagram.com/sallysweltPinterest: https://www.pinterest.de/sallyswelt__ Impressum: http://sallys.link/impressum Kontakt: http://sallys.link/kontakt"
"PrpYKq43IKw","CAPITAL BRA X JAMULE - AVENTADOR (prod. by Beatzarre & Djorkaeff, Phil the Beat)","2021-03-04T23:00:15Z","UCeJIbOka3ZF8TSWT_-kHmSA","Capital Bra","10","21.09.03","Capital Bra|Joker Bra|Capital bra|Lecker Lecker|Joker Bra Lecker Lecker|Capital Bra Lecker Lecker|Hip Hop|Tilidin|Cheryy Lady|Princessa|NUR NOCH GUCCI|Berlin Lebt|Berlin Lebt 2|Bra Musik|Fick 31|Fick 31er|CB6|Bra|Bratan|Capi|Deutschrap|Rap|Rolex|110|Wir ticken|Aventador|Capital Bra Jamule|Jamule|Capital Bra Aventador|Jamule Aventador|Capital Bra Jamule Aventador","1585914","85578","11602","8441","https://i.ytimg.com/vi/PrpYKq43IKw/default.jpg","False","False","AVENTADOR: https://umg.lnk.to/_Aventador„CB7“ OUT NOW: https://umg.lnk.to/CB7CAPITAL BRA ARENA TOUR TICKETS: https://standinfront.de/► Shop: https://capitalbrashop.de/► Capital Bra Social Media: http://capitalbra.fty.li/social► Jamule Social Media: http://jamule.fty.li/social► Produced by HEIKO HAMMER► Produktion: Beatzarre & Djorkaeff, Phil the Beat► Capital Bra Channel abonnieren: http://ytb.li/CapitalBrainfo@standinfront.de"
"s6Med6Z8-9g","Game Theory: Minecraft, The Secret Desert Origin of Creepers","2021-03-06T19:05:12Z","UCo_IB5145EVNcf8hw1Kku7w","The Game Theorists","20","21.09.03","minecraft|creeper|minecraft creeper|creeper mob|minecraft creeper mob|minecraft 1.7|creepers|minecraft creepers|creeper origins|minecraft update|minecraft lore|unsolved mysteries of minecraft|dream unsolved mysteries|creeper minecraft story mode|minecraft story mode|minecraft creeper tips|minecraft theory|minecraft cave update|minecraft caves and cliffs|game theorists|game theory|matpat|game theory minecraft|minecraft funny moments|minecraft funny","2736636","174042","2636","17444","https://i.ytimg.com/vi/s6Med6Z8-9g/default.jpg","False","False","Special thanks to Raycon for sponsoring this video!Get 15% off your order! ► https://buyraycon.com/matpatDON'T FORGET to get your brand new Theory Wear! Find it all HERE!! ►► https://bit.ly/3beM0ysCreepers are arguably the most well known Minecraft monster. Yet, despite all we may THINK we know about them, there are still many mysteries yet to be answered. Today Theorists, I aim to answer the BIGGEST question on Creeper lore. Where do they come from? Well, it is no where you would expect! You will have to watch to find out!Find the game here ► https://www.minecraft.net/en-usSUBSCRIBE to Catch all the Theories! ► https://goo.gl/kQWHkJ        Need Royalty Free Music for your Content? Try Epidemic Sound. Get A 30 Day Free Trial! ► http://share.epidemicsound.com/MatPat#Minecraft #Creeper #MinecraftCreeper #MinecraftTheory #MinecraftLore #MinecraftHistory #MinecraftUpdate #MatPat #Theory #GameTheory  More THEORIES: FNAF, The FINAL Timeline ►► https://bit.ly/2MlHYFeFNAF, The Monster We MISSED! ►► https://youtu.be/_ygN8HLCaJgFNAF This Theory Changes Everything ► https://bit.ly/2JUQUn6FNAF, You Were Meant To Lose ► https://youtu.be/7bn8hM9k0b0FNAF 6, No More Secrets ► https://bit.ly/2LVCq4u   Credits:Writers: Matthew Patrick and Justin KuiperEditors: Tyler Mascola, Pedro Freitas, and Dan Cybert SeibertAssistant Editor: AlyssaBeCrazySound Editor: Yosi Berman"
"-Dp-Q0RCrRs","Tomaten aussäen und vorziehen: Schritt für Schritt-Anleitung 🍅","2021-03-06T09:00:00Z","UCzrwDTU6gomqaAV8Wxr6G5g","Wurzelwerk","26","21.09.03","tomaten säen|tomaten aussäen|tomaten pflanzen aussäen|tomatenpflanzen säen|tomaten am fensterbrett vorziehen|tomaten am fenster vorziehen|tomaten anpflanzen|tomaten anzucht|tomaten jungpflanzenanzucht|tomaten anzucht fenster|tomaten anziehen|wurzelwerk","71634","2870","26","278","https://i.ytimg.com/vi/-Dp-Q0RCrRs/default.jpg","False","False","Es ist ENDLICH Zeit, Tomaten auszusäen und mit der Anzucht zu starten! Und damit deine  Tomatenpflanzen vor Kraft nur so strotzen und du nie wieder schwächliche, spargelige Pflanzen vorziehst, kommt hier eine Schritt-für-Schritt-Anleitung zur Tomatenanzucht! 🍅🌱WEITERSCHAUEN: Die Playlist mit meinen Tomaten-Videos: https://www.youtube.com/watch?v=0IyAp0TnjaM&list=PLtVYUn69702aa3_M4BqrcYhvs40B91cOQ Unsere Lieblings-Tomatensorten: https://www.youtube.com/watch?v=0IyAp0TnjaM&list=PLtVYUn69702aa3_M4BqrcYhvs40B91cOQDie Playlist zu allen wichtigen Gartenarbeiten im Frühjahr: https://www.youtube.com/watch?v=i3xQ5_Ki5go&list=PLtVYUn69702Ybjz065ClurC2fO-DS3ZE1LINKS:Melasse-Flüssigdünger (fast genauso gut wie Vinasse): https://amzn.to/3c4M4jf *LED-Anzuchtlampen: sind leider ausverkauft :(WEITERLERNEN: 📅 Mein kostenloser Aussaatkalender: https://www.wurzelwerk.net/2020/12/23/aussaatkalender-pdf/🥬 Mein kostenloser Mischkultur-Pflanzplan: https://www.wurzelwerk.net/gemuesegarten-beispielplan/ 👩‍🌾 Mein kostenloser Gemüsegarten-Minikurs: https://www.wurzelwerk.net/bootcamp/ MEHR WURZELWERK:Mein Blog: https://www.wurzelwerk.net/Pinterest: https://www.pinterest.de/selbstversorgung* Das sind Affiliate-Links. Das bedeutet, dass ich eine kleine Provision erhalte, wenn du über einen solchen Link einkaufst. Nicht viel, aber hey, Kleinvieh macht auch Mist. Danke an alle, die meinen Kanal so unterstützen. :)#wurzelwerk #tomaten #anzucht"
