video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"BjJkGcPPL_c","León [2-1] Toluca | Juego completo | Liga MX | Clausura 2021 | Jornada 13","2021-04-05T04:22:49Z","UCqfCJBfrFSO4tZM1LNZTBFQ","Marca Claro","17","21.06.04","Deportes|Videos de deportes|MARCAClaro|MARCA Claro|Noticias de deportes|León vs Toluca|León|Toluca|liga mx|liga mx en vivo|futbol mexicano|futbol mexicano en vivo|León vs|Toluca vs|León 2021|Toluca 2021|León en vivo|León vs Toluca en vivo|marca claro en vivo|claro sports en vivo|futbol en vivo|León vs Toluca 2021|León Toluca|liga mx gratis|futbol gratis|clausura 2021","496061","4372","294","29","https://i.ytimg.com/vi/BjJkGcPPL_c/default.jpg","False","False","Toda la emoción del Clausura 2021 de la Liga MX está aquí en MARCA Claro. Sigue todas las acciones en vivo del partido entre León y Toluca, un intenso choque correspondiente a la Jornada 13 del Guardianes 2021 que promete muchas emociones.http://bit.ly/2YAWO4p SUSCRÍBETE y mantente informado con las últimas noticias del mundo deportivo¡Dales un vistazo a nuestras producciones originales!https://www.youtube.com/clarosports/playlists¡Síguenos en nuestras REDES SOCIALES! ►Twitter: https://twitter.com/MarcaClaro►Facebook: https://www.facebook.com/marcaclaro/►Instagram: https://www.instagram.com/marcaclaro/"
"7LBKtAyz5M0","No Confies En Tus Ojos... NADA ES LO QUE PARECE !!","2021-04-05T19:00:01Z","UCYiGq8XF7YQD00x7wAd62Zg","JuegaGerman","24","21.06.04","juegagerman|juega|german|holasoygerman|hola soy german|juega german|ilusiones visuales|magia|cartas|magia español|trucos","1020582","162538","830","11184","https://i.ytimg.com/vi/7LBKtAyz5M0/default.jpg","False","False","⭐️ Escucha mi música por aquí: https://www.youtube.com/germangarmendia ⭐️⭐️ Spotify: http://spoti.fi/3p1iTSB ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
"djYTC8qv72A","ESTO PASÓ EN LA OPERACIÓN DE JD PANTOJA😱/ELSUPERTRUCHA","2021-04-04T19:15:08Z","UCrRA_qpW3eQ4vfuwBCr7JMw","El Super Trucha","23","21.06.04","EL|SUPER|TRUCHA|RISAS|DIVERSION|COMEDIA|TEAMJUKI|JUKILOP|JUAN|DE|DIOS|PANTOJA|KIMBERLY|LOAIZA|SOYFRANCISCOALV|TRUCHITAS|MEXICANO|MEXICO|VIDEO|NUEVO|TENDENCIA|PREATY|BOY","913798","89248","734","2793","https://i.ytimg.com/vi/djYTC8qv72A/default.jpg","False","False","HOLA TRUCHITAS GRACIAS POR VOLVER A VERME SE QUE ES ALGO FACIL ;) COMENTA QUE MAS QUIERES VER EN ESTA PECERA  Te dejo mis redes🐟 🐟 INSTAGRAM: https://www.instagram.com/elsupertruc...🐟 FACEBOOK: https://www.facebook.com/profile.php?...🐟 YOUTUBE: https://www.youtube.com/c/ElSuperTruchaCONTACTO PARA VENDERME VILMENTE A LAS MARCAS: ELSUPERTRUCHA@GMAIL.COM Recuerda yo soy el verdadero pretty boy."
"hXKnQpk1DZM","Loki I Marvel Studios | Tráiler Oficial Subtitulado","2021-04-05T13:00:41Z","UC8LEXZO4hjzVk6wO3G9pJyQ","Marvel Latinoamérica Oficial","1","21.06.04","Marvel|Marvel Studios|Estreno|Loki|Tom Hiddleston|Falcon|Winter Soldier|serie|Disney plus|Disneyplus|Adelanto|Trailer|Teaser|Sizzle","436088","22517","231","923","https://i.ytimg.com/vi/hXKnQpk1DZM/default.jpg","False","False","Mira el nuevo tráiler de #Loki de Marvel Studios. Serie original con estreno exclusivo el 11 de junio. Solo #DisneyPlus"
"ihdj1MJp0TI","Clash Royale: 🔥 FUERTE DE LA P.E.K.K.A. 🔥 ¡Nueva Temporada! ¡Desbloquea Los Objetos Mágicos!","2021-04-05T10:47:42Z","UC62hT7P4rX-FyuM3RQuGgnQ","Clash Royale en Español","20","21.06.04","Clash Royale|Clash Royale Español|Clash Royale Temporada 22|Clash Royale Emotes|Reacciones|Clash Royale Reacciones|Supercell|Clash Royale Nueva Temporada|Clash Royale Latino|Clash Royale Hispanohablante|Clash Royale PEKKA|Clash Royale Torre de la PEKKA|Clash Royale Fuerte de la PEKKA|P.E.K.K.A.|Clash Royale Objetos Mágicos|Clash Royale Nueva Actualización","328180","10299","265","811","https://i.ytimg.com/vi/ihdj1MJp0TI/default.jpg","False","False","¡Bienvenidos al Fuerte de la P.E.K.K.A.!¡Nuevas Recompensas del Pass Royale!¡Desbloquea el LIBRO DE LIBROS con el Pass Royale junto con muchos otros OBJETOS MÁGICOS! ¡Desbloquea un Épico Aspecto para las torres de la P.E.K.K.A. con el Pass Royale!¡Juega con la P.E.K.K.A. potenciada a tu nivel de Torre del rey!¡Subscríbete! ►► https://bit.ly/2MjM0yj¡Bienvenidos a la Arena, Combatientes! De los creadores de Clash of Clans llega un juego de multijugadores presentando a la Familia Clash Royale, sus personajes favoritos del universo Clash y muchos, muchos más.Colecciona y mejora las decenas de tropas de Clash of Clans, hechizos y defensas que ya conoces y que tanto nos gustan, así como también a los Royales: Príncipes, Caballeros, Bebés dragones y más. Destruye las torres del Rey enemigas y sus Princesas para vencer a tus oponentes y ganar todos los trofeos, coronas y gloria de la Arena. Crea un Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.¡Dirige la Familia Clash Royale hacia la victoria!CARACTERÍSTICAS· Lucha contra jugadores de todos los rincones del mundo a tiempo real; tanto en batallas 1c1 como en 2c2· Obtén cofres para desbloquear recompensas, coleccionar cartas nuevas ponderosas y actualiza las que ya tengas· Destruye las torres de tu oponente y gana Coronas para completar el increíble cofre de Coronas.· Construye y mejora tu colección de cartas con la Familia de Clash Royale junto con tus tropas favoritas de Clash of Clans, hechizos y defensas.· Construye el mejor mazo bélico para derrotar a tus oponentes.· Viaja a través de varias Arenas hasta llegar a las Ligas· Crea tu Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.· Desafía a tus compañeros de Clan y amigos a duelos amistosos, o juega con ellos en las batallas 2c2.· Completa las misiones diarias y semanales para obtener increíbles recompensas.· Juega diferentes eventos todas las semanas.· Aprende las diferentes técnicas de batalla al mirar los mejores duelos en TV Royale.¡ATENCIÓN! Clash Royale es absolutamente gratis para jugar y disfrutar, sin embargo, algunos objetos dentro del juego también pueden ser comprados con dinero real. Si no deseas usar esta opción dentro del juego, por favor desactiva las compras dentro del juego en las opciones de compra dentro de tu dispositivo. También, bajo nuestros Términos de Servicio y Política de Privacidad, debes tener por lo menos 13 años para jugar o descargar Clash Royale. Una conexión al internet es también requerida para poder jugar.Ayuda y soporte:¿Estás teniendo problemas, Combatiente? ¡No te preocupes!Visítanos en https://supercell.helpshift.com/a/clash-royale/?p=web o contáctanos dentro del juego a través de las Opciones, Ayuda y soporte.Política de Privacidad:http://supercell.com/en/privacy-policy/es/Términos de Servicio:http://supercell.com/en/terms-of-service/es/Guía para padres:http://supercell.com/en/parents/es/#ClashRoyale​  #MagicItems​ #ObjetosMágicos"
"BoHS5NbLS5Y","Mi Familia Reacciona a Mi VERDADERA VOZ y Tengo Barba *24Horas Siendo Maduro 2* - VLOG #118","2021-04-05T22:00:08Z","UCp4Fk7Xy_wYq8sFKcKNrQCA","Go Ami Go!","22","21.06.04","ami rodriguez|la familia de ami|verdadera voz de ami rodriguez|ami rodriguez bigote|youtuber colombiano|youtubers divertidos|risas youtubers|ah xd|reaccion familia","195924","26998","623","2476","https://i.ytimg.com/vi/BoHS5NbLS5Y/default.jpg","False","False","VIDEO OFICIAL CHOCOLA CHOCOTE: https://www.youtube.com/watch?v=zGL0lDZUp_8Escucha Chocola Chocote en tu celular aquí: https://ada.lnk.to/chocolateAquí consigues EL DIARIO SECRETO DE AMI con SORPRESAS: https://www.eldiariosecretodeami.com/¡¡Sigueme Terrícola!! Spotify MIS CANCIONES: http://smarturl.it/DivayourselfSPCanal de Juguetes: https://www.youtube.com/juguetesvsamiCanal Principal: https://youtube.com/AmiRodrigueZZFacebook: https://facebook.com/AmiRodrigueZZZTwitter: https://twitter.com/AmiRodrigueZZInstagram: https://instagram.com/amirodriguezzTik Tok: amirodriguezzContacto: gooamigoo@gmail.com"
"SmAwo3uXwW4","ADEMÁS DE MÍ REMIX (Official Backstage)","2021-04-05T23:00:08Z","UCtjWhhoz5OBFZC_cFuFl98w","Rusher king","10","21.06.04","rusherking|rusher|tiago|pzk|duki|maria|maria becerra|remix|admr|khea|lit killah|lit|backstage|behind|making of","550538","78190","270","2528","https://i.ytimg.com/vi/SmAwo3uXwW4/default.jpg","False","False","Escuchá el Remix acá ▶ https://orcd.co/ademasdemiremixSeguime en: ▶ Spotify: https://bit.ly/RusherkingSpotify​ ▶ Apple Music: https://bit.ly/RusherkingApple​ ▶ Instagram: https://www.instagram.com/rusherking​ ▶ Twitter: https://twitter.com/Rusherkingsgo​Seguí a Tiago PZK: ▶ Instagram: https://www.instagram.com/tiagopzk​Seguí a KHEA: ▶ Instagram: https://smarturl.it/KHEA_Instagram​Seguí a LIT Killah:▶ Instagram: https://www.instagram.com/litkillah​Seguí a Duki:▶ Instagram: https://instagram.com/dukissj​Seguí a Maria Becerra:▶ Instagram: https://instagram.com/maria_becerra22Seguí a Big One: ▶ Instagram: http://bit.ly/BigOneReal​#Rusherking #TiagoPZK #ADEMASDEMIREMIX #BigOne #Duki #LITKillah #KHEA #MariaBecerra #Backstage #MakingOf #BehindTheScenes"
"D3O9NGaup68","MI NUEVO COCHE | LO PROBÉ Y NO ME PUDE RESISTIR!!","2021-04-05T18:00:06Z","UCqNOn33ww-yYApROEo3iU2w","Alfalta90","2","21.06.04","alfalta90|alfalta|tuning|performance|turbo|swap|nitro|proyecto|proyectos|autos|coches|proyecto de restauracion|proyectos de autos|car vlogger|car vloger|mi nuevo auto|mi nuev coche|compre un nuevo auto|compre un nuevo carro|nuevo carro|nuevo proyecto|jdm|japones|honda civic type r|honda|civic|typer|type r|fk8|civic type r|honda type r|civic 10 generacion|nuevo auto|el mejor traccion delantera|el mejor auto traccion frontal|el mejor fwd|deportivo","84266","13484","190","802","https://i.ytimg.com/vi/D3O9NGaup68/default.jpg","False","False","INFORMACION, REDES Y LINKS AQUI ABAJOProductos del canal: https://alfalta90.comConviértete en miembro para apoyar el canal: https://www.youtube.com/channel/UCqNOn33ww-yYApROEo3iU2w/joinGracias por seguirme en mis redes sociales: Contacto/Negocios: negociosalfalta90@gmail.com Instagram: https://www.instagram.com/alfalta90/Twitter: https://twitter.com/alfalta90Directos de Gaming todos los dias en: https://www.twitch.tv/alfalta90gamingMusica que ocupo en los videos: http://bit.ly/3teT9FLPlaylist por serie:Reaccionando a autos de subs: https://youtube.com/playlist?list=PLUh5TEgUj3dei3twJViP1p2o93jKkbb37Civic Ek 98: https://youtube.com/playlist?list=PLUh5TEgUj3deIzbLYfSjzZEiS-aao3Dwt240sx 93 S13: https://youtube.com/playlist?list=PLUh5TEgUj3dc0VoacAO93lT3rWdB7KdRECivic EG 95: https://youtube.com/playlist?list=PLUh5TEgUj3ddWSlxtNWqN0UE6eOH-SPhl240SX 98 S14: https://youtube.com/playlist?list=PLUh5TEgUj3dckclnF7DL6reeMleNhb-dKGTI MK7: https://youtube.com/playlist?list=PLUh5TEgUj3dePzm4qNxxAZ3lqNDimTaZ4Automorfosis Vocho: https://youtube.com/playlist?list=PLUh5TEgUj3dcqlBdxObWHf6nirelYtN10"
"iHxQlVFxooU","Legna Hernández - Detox (Video oficial)","2021-04-04T19:00:13Z","UCejRZk4QFutiJisgDPk9rlQ","Legna Hernandez","26","21.06.04","musically|tutoriales|belleza|moda|maquillaje","394107","64570","11459","5750","https://i.ytimg.com/vi/iHxQlVFxooU/default.jpg","False","False","Aqui te dejo mis redes sociales para que estemos mas en contactoTIKTOK: legnahernandez1INSTAGRAM: https://www.instagram.com/legnahernandez/ TWITTER: https://twitter.com/legnaangel1FACEBOOK: https://www.facebook.com/legna.hernandez.5688?fref=tsMAIL DE CONTACTO: LEGNAHERNANDEZSUAZO@GMAIL.COMGrabo con una Canon 80D y edito con filmora."
"PZTJFohsZQk","NUNCA SERÉ PADRE, He Dicho!!","2021-04-04T19:00:10Z","UCYiGq8XF7YQD00x7wAd62Zg","JuegaGerman","20","21.06.04","juegagerman|juega|german|holasoygerman|hola soy german|juega german|babylirious|juego terror|terror|horror|juego español","1621200","184558","1387","12631","https://i.ytimg.com/vi/PZTJFohsZQk/default.jpg","False","False","⭐️ Escucha mi música por aquí: https://www.youtube.com/germangarmendia ⭐️⭐️ Spotify: http://spoti.fi/3p1iTSB ⭐️🏆 Unete a mi servidor en Discord: https://discord.gg/GermanGarmendia🔹Instagram: http://bit.ly/2rLMFRD 🔹Tik Tok: https://www.tiktok.com/@germangarmendia🔹Facebook: https://www.facebook.com/germangarmendia🔹Twitter: https://twitter.com/germangarmendia👑Usa en Fortnite mi código: JUEGAGERMAN ABRAZOOOOOS!!!:'D"
"K9_VFxzCuQ0","ROSÉ - 'Gone' M/V","2021-04-04T15:00:06Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","21.06.04","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|ROSÉ On The Ground|로제 On The Ground|On The Ground|로제 R|ROSÉ R|ROSE R|ROSE On The Ground|Gone|ROSE Gone|Gone MV|ROSÉ Gone","21506655","3473513","24124","510339","https://i.ytimg.com/vi/K9_VFxzCuQ0/default.jpg","False","False","#ROSÉ #로제 #BLACKPINK #블랙핑크 #FirstSingleAlbum #Gone #MV #April5th_0amKST #April4th_11amEST #OutNow #YG"
