video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"c313tpwqQDw","Un día con Strecci: Así vivo ahora","2021-04-06T00:30:02Z","UCkqnyO9IhmZaa_pdQ1lwmaw","AlexXxStrecci","24","21.09.04","strecci|alex|alexxxstrecci|strappy|sonora|lola club|chocolate|comida|agua|alexstrecci|estrechi|gerry|martell|fender|nueva musica|perderme en ti|cama|dormir|baño","142556","10029","446","401","https://i.ytimg.com/vi/c313tpwqQDw/default.jpg","False","False","NUESTRAS REDESTIKTOKhttps://www.tiktok.com/@strecciquito https://www.tiktok.com/@yamilrexFACEBOOK:https://www.facebook.com/Streccihttps://www.facebook.com/soyyamilrexTWITTER:@AlexXxStrecci https://twitter.com/AlexXxStrecci@yamilrex https://twitter.com/yamilrexINSTAGRAM: http://instagram.com/alexxxstreccihttps://www.instagram.com/yamilrexCONTACTO: streccialexxx@gmail.com"
"yvA_kb2HG9c","Lary Over, Farruko, El Alfa El Jefe y Lirico En La Casa - Jarabito 🧪 (Official Trailer)","2021-04-06T19:25:14Z","UCUbZ60eoAgNAiRG7hdPauWA","Lary Over","10","21.09.04","Music|Musica|Latino|Latin|Urban|Urbano|Trap|Reggaeton|Dembow|Rap|Hip Hop|Latin Hits|2019 Hits|Exitos del 2019|Puerto Rico|Dominican Republic|Mexico|Colombia|Miami|New York|jarabito|el alfa|lirico|alfa|el jefe|farru|farruko|cfm|carbon fiber music","208599","11580","287","448","https://i.ytimg.com/vi/yvA_kb2HG9c/default.jpg","False","False","Lary Over, Farruko, El Alfa El Jefe y Lirico En La Casa - Jarabito (Official Trailer)♫ Pre Save Ahora aqui: https://laryover.ffm.to/jarabitopsSuscríbete a mi lista de email!http://eepurl.com/dlrVBzSigue a Lary Over en las redes sociales! Lary Over | Instagram: https://www.instagram.com/laryover/ Lary Over | Facebook: https://www.facebook.com/laryovermusicLary Over | Twitter: https://twitter.com/laryovermusicprSitio: http://www.laryover.com/2021 ©℗ Carbon Fiber Music, Inc. All Rights Reserved."
"XxlsLmHwCSk","ASTRO 아스트로 - ONE M/V","2021-04-05T02:59:59Z","UC3Ea2-Ut3navgOlTfoq790g","fantagio 판타지오","24","21.09.04","fantagio|판타지오|fantagiomusic|판타지오뮤직|아스트로|ASTRO|MOONBIN|문빈|2nd Full Album|정규 2집|올유얼스|All Yours|ONE|원|티저|TEASER|JINJIN|MJ|CHAEUNWOO|YOONSANHA|ROCKY|라키|윤산하|진진|차은우|엠제이|산하|은우|MV|뮤직비디오|Music Video|ONE M/V|M/V","16852232","531041","4409","119289","https://i.ytimg.com/vi/XxlsLmHwCSk/default.jpg","False","False","#ASTRO 2ND FULL ALBUM [#All_Yours] #ONE M/V OPEN!☝️2021. 04. 05 6PM (KST) RELEASE▶ Twitter : http://twitter.com/offclASTRO​▶ Facebook : http://facebook.com/offclASTRO​▶ Instagram : https://www.instagram.com/officialastro​▶ Weibo : http://weibo.com/officialASTRO​▶ Fancafe : http://cafe.daum.net/fantagio-boys"
"FgEpPwzt89Y","[STATION] CHANYEOL 찬열 'Tomorrow' MV","2021-04-06T09:00:09Z","UC7xrN8sK99nXgE_wL-3f7Kg","SM STATION","10","21.09.04","[none]","1652393","369529","1365","142703","https://i.ytimg.com/vi/FgEpPwzt89Y/default.jpg","False","False","CHANYEOL's new single Tomorrow is out!Listen and download on your favorite platform: https://smarturl.it/CHANYEOL_Tomorrow✔ SM STATION PlaylistSpotify: https://smarturl.it/SMSTATION_SpotifyApple Music: https://smarturl.it/SMSTATION_Apple✔ SM STATION Officialhttp://www.instagram.com/smtownstationhttp://www.facebook.com/station.smtown✔ CHANYEOL Officialhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttps://www.vlive.tv/channel/F94BDhttp://twitter.com/weareoneEXO#CHANYEOL #찬열 #Tomorrow #STATION #스테이션[STATION] CHANYEOL 찬열 'Tomorrow' MV ℗ SM Entertainment"
"SmAwo3uXwW4","ADEMÁS DE MÍ REMIX (Official Backstage)","2021-04-05T23:00:08Z","UCtjWhhoz5OBFZC_cFuFl98w","Rusher king","10","21.09.04","rusherking|rusher|tiago|pzk|duki|maria|maria becerra|remix|admr|khea|lit killah|lit|backstage|behind|making of","1261252","119371","666","3345","https://i.ytimg.com/vi/SmAwo3uXwW4/default.jpg","False","False","Escuchá el Remix acá ▶ https://orcd.co/ademasdemiremixSeguime en: ▶ Spotify: https://bit.ly/RusherkingSpotify​ ▶ Apple Music: https://bit.ly/RusherkingApple​ ▶ Instagram: https://www.instagram.com/rusherking​ ▶ Twitter: https://twitter.com/Rusherkingsgo​Seguí a Tiago PZK: ▶ Instagram: https://www.instagram.com/tiagopzk​Seguí a KHEA: ▶ Instagram: https://smarturl.it/KHEA_Instagram​Seguí a LIT Killah:▶ Instagram: https://www.instagram.com/litkillah​Seguí a Duki:▶ Instagram: https://instagram.com/dukissj​Seguí a Maria Becerra:▶ Instagram: https://instagram.com/maria_becerra22Seguí a Big One: ▶ Instagram: http://bit.ly/BigOneReal​#Rusherking #TiagoPZK #ADEMASDEMIREMIX #BigOne #Duki #LITKillah #KHEA #MariaBecerra #Backstage #MakingOf #BehindTheScenes"
"BoHS5NbLS5Y","Mi Familia Reacciona a Mi VERDADERA VOZ y Tengo Barba *24Horas Siendo Maduro 2* - VLOG #118","2021-04-05T22:00:08Z","UCp4Fk7Xy_wYq8sFKcKNrQCA","Go Ami Go!","22","21.09.04","ami rodriguez|la familia de ami|verdadera voz de ami rodriguez|ami rodriguez bigote|youtuber colombiano|youtubers divertidos|risas youtubers|ah xd|reaccion familia","457637","43812","1865","3659","https://i.ytimg.com/vi/BoHS5NbLS5Y/default.jpg","False","False","VIDEO OFICIAL CHOCOLA CHOCOTE: https://www.youtube.com/watch?v=zGL0lDZUp_8Escucha Chocola Chocote en tu celular aquí: https://ada.lnk.to/chocolateAquí consigues EL DIARIO SECRETO DE AMI con SORPRESAS: https://www.eldiariosecretodeami.com/¡¡Sigueme Terrícola!! Spotify MIS CANCIONES: http://smarturl.it/DivayourselfSPCanal de Juguetes: https://www.youtube.com/juguetesvsamiCanal Principal: https://youtube.com/AmiRodrigueZZFacebook: https://facebook.com/AmiRodrigueZZZTwitter: https://twitter.com/AmiRodrigueZZInstagram: https://instagram.com/amirodriguezzTik Tok: amirodriguezzContacto: gooamigoo@gmail.com"
"_ZEki9DIjHA","Lo barato sale caro? 😞","2021-04-06T00:44:50Z","UCTyMSsycWpY1bQxeyF3ywUw","Fabru Blacutt","22","21.09.04","[none]","229445","9843","365","444","https://i.ytimg.com/vi/_ZEki9DIjHA/default.jpg","False","False","#Fabru_blacutt #dstorebolivia"
"hXKnQpk1DZM","Loki I Marvel Studios | Tráiler Oficial Subtitulado","2021-04-05T13:00:41Z","UC8LEXZO4hjzVk6wO3G9pJyQ","Marvel Latinoamérica Oficial","1","21.09.04","Marvel|Marvel Studios|Estreno|Loki|Tom Hiddleston|Falcon|Winter Soldier|serie|Disney plus|Disneyplus|Adelanto|Trailer|Teaser|Sizzle","649941","26752","312","1076","https://i.ytimg.com/vi/hXKnQpk1DZM/default.jpg","False","False","Mira el nuevo tráiler de #Loki de Marvel Studios. Serie original con estreno exclusivo el 11 de junio. Solo #DisneyPlus"
"E5lY22PR9ow","Ter y Jaime Altozano nos llevan por el interior del Teatro Real | Aventura en el Real","2021-04-06T16:36:55Z","UCUAIpH80mPMnB9ePa0rCOgA","Teatro Real","10","21.09.04","Teatro Real|Madrid|Opera|Música|Teatro|Wagner|Temporada 2018 2019|Carmen|Aida|La bohème|Die Soldaten|Gloriana|Britten|Verdi|Puccini|Bizet|Bicentenario|200 años|Teatro Real 200 años|20 años|Jonas Kaufmann|Plácido Domingo|Bellini|Donizetti|Pavarotti|Danza|Espectáculos Infantiles|Mozart","100254","6006","27","284","https://i.ytimg.com/vi/E5lY22PR9ow/default.jpg","False","False","Bienvenido a nuestra AVENTURA EN EL REAL.Un conjunto de vídeos interactivos en los que podrás explorar con nosotros los diferentes espacios del Teatro Real y en los que tienes una misión: encontrar el código secreto que te permita acceder al último vídeo. Caja Escénica: https://youtu.be/Uatxs6yQQxMFoso de Orquesta: https://youtu.be/gZz41ZYxlJ8Sala Principal: https://youtu.be/f4AjWpP0kdESala de Orquesta: https://youtu.be/quSWGTlfI34Tablero de Aventura en el Real: https://aventuraenelreal.com/wp-content/uploads/2021/02/Aventura-en-el-real-Tablero.jpgMás información: http://aventuraenelreal.com/#AventuraEnElRealMecenas principales del Teatro Real: Telefónica y Endesa."
"D3O9NGaup68","MI NUEVO COCHE | HONDA CIVIC TYPE R!!","2021-04-05T18:00:06Z","UCqNOn33ww-yYApROEo3iU2w","Alfalta90","2","21.09.04","alfalta90|alfalta|tuning|performance|turbo|swap|nitro|proyecto|proyectos|autos|coches|proyecto de restauracion|proyectos de autos|car vlogger|car vloger|mi nuevo auto|mi nuev coche|compre un nuevo auto|compre un nuevo carro|nuevo carro|nuevo proyecto|jdm|japones|honda civic type r|honda|civic|typer|type r|fk8|civic type r|honda type r|civic 10 generacion|nuevo auto|el mejor traccion delantera|el mejor auto traccion frontal|el mejor fwd|deportivo","123191","16387","260","912","https://i.ytimg.com/vi/D3O9NGaup68/default.jpg","False","False","INFORMACION, REDES Y LINKS AQUI ABAJOProductos del canal: https://alfalta90.comConviértete en miembro para apoyar el canal: https://www.youtube.com/channel/UCqNOn33ww-yYApROEo3iU2w/joinGracias por seguirme en mis redes sociales: Contacto/Negocios: negociosalfalta90@gmail.com Instagram: https://www.instagram.com/alfalta90/Twitter: https://twitter.com/alfalta90Directos de Gaming todos los dias en: https://www.twitch.tv/alfalta90gamingMusica que ocupo en los videos: http://bit.ly/3teT9FLPlaylist por serie:Reaccionando a autos de subs: https://youtube.com/playlist?list=PLUh5TEgUj3dei3twJViP1p2o93jKkbb37Civic Ek 98: https://youtube.com/playlist?list=PLUh5TEgUj3deIzbLYfSjzZEiS-aao3Dwt240sx 93 S13: https://youtube.com/playlist?list=PLUh5TEgUj3dc0VoacAO93lT3rWdB7KdRECivic EG 95: https://youtube.com/playlist?list=PLUh5TEgUj3ddWSlxtNWqN0UE6eOH-SPhl240SX 98 S14: https://youtube.com/playlist?list=PLUh5TEgUj3dckclnF7DL6reeMleNhb-dKGTI MK7: https://youtube.com/playlist?list=PLUh5TEgUj3dePzm4qNxxAZ3lqNDimTaZ4Automorfosis Vocho: https://youtube.com/playlist?list=PLUh5TEgUj3dcqlBdxObWHf6nirelYtN10"
"djYTC8qv72A","ESTO PASÓ EN LA OPERACIÓN DE JD PANTOJA😱/ELSUPERTRUCHA","2021-04-04T19:15:08Z","UCrRA_qpW3eQ4vfuwBCr7JMw","El Super Trucha","23","21.09.04","EL|SUPER|TRUCHA|RISAS|DIVERSION|COMEDIA|TEAMJUKI|JUKILOP|JUAN|DE|DIOS|PANTOJA|KIMBERLY|LOAIZA|SOYFRANCISCOALV|TRUCHITAS|MEXICANO|MEXICO|VIDEO|NUEVO|TENDENCIA|PREATY|BOY","1176102","100745","888","3040","https://i.ytimg.com/vi/djYTC8qv72A/default.jpg","False","False","HOLA TRUCHITAS GRACIAS POR VOLVER A VERME SE QUE ES ALGO FACIL ;) COMENTA QUE MAS QUIERES VER EN ESTA PECERA  Te dejo mis redes🐟 🐟 INSTAGRAM: https://www.instagram.com/elsupertruc...🐟 FACEBOOK: https://www.facebook.com/profile.php?...🐟 YOUTUBE: https://www.youtube.com/c/ElSuperTruchaCONTACTO PARA VENDERME VILMENTE A LAS MARCAS: ELSUPERTRUCHA@GMAIL.COM Recuerda yo soy el verdadero pretty boy."
"UVmX4n48q08","ENTRARON A ROBAR A MI CASA! (broma pesada a mi amigo)","2021-04-06T00:12:30Z","UCoQm-PeHC-cbJclKJYJ8LzA","Fede Vigevani","24","21.09.04","fede vigevani|dosogas|dosogasteam|fedecole|fede|fede y sus vecinos|fede vecinos|broma pesada|broma a mi amigo|broma de robo|broma extrema|broma a boom|robaron mi casa","2479365","317607","2584","20216","https://i.ytimg.com/vi/UVmX4n48q08/default.jpg","False","False","volvieron las bromas! despides de tanto tiempo les traigo esta broma a mi editor boom, no voy a decir nada, simplemente véanla jajajavéanme en twitch: https://twitch.tv/elfedevigevanitwitch boom: https://twitch.tv/soyboomscarInstagrams:https://instagram.com/fedevigevanihttps://instagram.com/EL.GUARURAhttps://instagram.com/iam.yankeehttps://instagram.com/soy.luigihttps://instagram.com/itscarlitozzhttps://instagram.com/yosoy.tonyhttps://instagram.com/PICULINCITOEdición del video: https://www.instagram.com/boomscarPlaylist de Spotify: http://bit.ly/lavecibandaplaylistINSTAGRAM: https://www.instagram.com/fedevigevaniTWITTER: https://twitter.com/fedevigevaniCONTACTO: federicovigevani@gmail.comGracias por apoyarme :)Fede"
"eToshcO6cLg","Dodgers vs. A's Game Highlights (4/5/21) | MLB Highlights","2021-04-06T07:01:47Z","UCoLrcjPV5PbUrUyXq5mjc_A","MLB","17","21.09.04","[none]","356635","2619","122","292","https://i.ytimg.com/vi/eToshcO6cLg/default.jpg","False","False","Dodgers vs. A's Game Highlights (4/5/21) | MLB HighlightsDon't forget to subscribe! https://www.youtube.com/mlbFollow us elsewhere too:Twitter: https://twitter.com/MLBInstagram: https://www.instagram.com/mlb/Facebook: https://www.facebook.com/mlbTikTok: https://www.tiktok.com/share/user/6569247715560456198Visit our site for all baseball news, stats and scores! https://www.mlb.com/"
"BjJkGcPPL_c","León [2-1] Toluca | Juego completo | Liga MX | Clausura 2021 | Jornada 13","2021-04-05T04:22:49Z","UCqfCJBfrFSO4tZM1LNZTBFQ","Marca Claro","17","21.09.04","Deportes|Videos de deportes|MARCAClaro|MARCA Claro|Noticias de deportes|León vs Toluca|León|Toluca|liga mx|liga mx en vivo|futbol mexicano|futbol mexicano en vivo|León vs|Toluca vs|León 2021|Toluca 2021|León en vivo|León vs Toluca en vivo|marca claro en vivo|claro sports en vivo|futbol en vivo|León vs Toluca 2021|León Toluca|liga mx gratis|futbol gratis|clausura 2021","515614","4368","298","39","https://i.ytimg.com/vi/BjJkGcPPL_c/default.jpg","False","False","Toda la emoción del Clausura 2021 de la Liga MX está aquí en MARCA Claro. Sigue todas las acciones en vivo del partido entre León y Toluca, un intenso choque correspondiente a la Jornada 13 del Guardianes 2021 que promete muchas emociones.http://bit.ly/2YAWO4p SUSCRÍBETE y mantente informado con las últimas noticias del mundo deportivo¡Dales un vistazo a nuestras producciones originales!https://www.youtube.com/clarosports/playlists¡Síguenos en nuestras REDES SOCIALES! ►Twitter: https://twitter.com/MarcaClaro►Facebook: https://www.facebook.com/marcaclaro/►Instagram: https://www.instagram.com/marcaclaro/"
"fHf5-cF7CeM","YA ESTÁ AQUÍ EL NUEVO AYUNTAMIENTO 14 DE CLASH OF CLANS! | SNEAK PEEK 1º | Update de Primavera 2021","2021-04-06T12:00:11Z","UCov8tDRPN7vyetNMQVta-eg","Zolokotroko TOP","20","21.09.04","[none]","167145","10079","180","1089","https://i.ytimg.com/vi/fHf5-cF7CeM/default.jpg","False","False","🔴 EN DIRECTO CON SORTEOS AQUÍ (23:00 esp - 18:00h Arg - 16:00h Mex) https://www.twitch.tv/zolokotrokotopNuevo video con el primer anuncio oficial de supercell acerca de la proxima actualizacion de primavera de clash of clans. Hoy veremos los cambios que vendrán en el juego respecto a las donaciones y los castillos del clan. Recordad que yo no soy quien hace estos cambios, solo os traigo la informacion anticipada jeje► · MIS REDES:🏆 APOYA EL CANAL USANDO EL CÓDIGO DE CREADOR https://link.clashofclans.com/es?action=SupportCreator&id=Zoloko📷 INSTAGRAM DEL CANAL: @_zoloko👾 INVITACIÓN DISCORD: https://discord.gg/88cMQMA🐦 TWITTER DEL CANAL: https://twitter.com/ZolokOficial ·◄💰  DONACIONES: https://www.paypal.me/Zolokotroko💎 CONVIÉRTETE EN PATROCINADOR DEL CANAL: https://gaming.youtube.com/channel/UCov8tDRPN7vyetNMQVta-egCapitulos:0:00 intro1:00  Ayuntamiento 143:21 Nuevos lvl Defensas6:24 Nuevos lvl Heroes7:14 Nuevos lvl Tropas8:45 Nuevas Trampas9:09 Nuevas Def. en Acción"
"9xHk2jsoijw","EL RIMEL DE JEFFREE A PRUEBA DEL DELICIOSO FRUTIFANTÁSTICO: CUMPLE LO QUE PROMETE?","2021-04-06T20:00:02Z","UCZq1cMuSl4V3mnJCW3uTZMQ","RosyMcMichael","26","21.09.04","tutoriales de maquillaje|tutorial|maquillaje|español|makeup tutorials in spanish|latina|bonita|rosy mcmichael|rosymcmichael|como maquillarte|tips de belleza|aprende a maquillarte","553909","33292","495","9602","https://i.ytimg.com/vi/9xHk2jsoijw/default.jpg","False","False","↓↓↓↓TE REGALO EL RIMEL DE JEFFREE! SOLO TIENES QUE:↓↓↓↓1️⃣Estar suscrito al canal  http://bit.ly/2iqhiYn​2️⃣Dejar un comentario por usuario (un comentario por cuenta de YouTube, si por alguna razón tienes varias cuentas, puedes comentar una vez desde cada cuenta!!!) déjandome tu email o cuenta de IG para contactarte en caso de ganar. ✅PARA AUMENTAR TUS POSIBILIDADES DE GANAR: Invita a quien tu quieras a unirse a nuestra comunidad!  👫A tu amiga, amigo, compañera de clases, hermana, mamá, vecina, y una vez que se hayan suscrito, déjame un SEGUNDO COMENTARIO con el nombre de usuario de tu invitado(a)!!!***Esta pequeña rifa internacional🌎estará abierta a partir del día que se ha subido este video cerrando el 27 de ABRIL a las 11:59PM (centro).  El ganador será seleccionado por medio de una tómbola electrónica (proceso al azar/aleatorio) y anunciado en Instagram stories durante los días posteriores de cerrada la rifa.  Para futura referencia, su nombre aparecerá aquí.  ¡Buena suerte!▶️SUSCRIBETE AL CANAL!  ES GRATIS Y NO TE ARREPENTIRAS!http://bit.ly/2iqhiYn🤗 ¡VAMOS A PLATICAR!  SIGUEME AQUI ↓✓INSTAGRAMhttps://www.instagram.com/rosymcmichael/✓SNAPCHAT:  RosyMcMichael✓FACEBOOKhttp://www.facebook.com/RosyMcMichael✓TWITTER@RosyMcMichael✓PINTERESThttp://pinterest.com/rosymcmichael✉️ BUSINESS INQUIRES ONLY/NEGOCIOS Y CONTRATACIONES:info@rosymcmichael.com🎥 Uso una Canon EOS 80D para grabar tutoriales y Canon G7X Mark ii para APDF y vlogs.  Edito los videos en Final Cut Pro________________________________________________________Suscríbete si quieres ver videos sobre: maquillaje, makeup, tutoriales, reseñas, reviews, rosymcmichael, rosy mcmichael, beauty, belleza, consejos, tips, y muchísimas cosas mas!!!"
"ihdj1MJp0TI","Clash Royale: 🔥 FUERTE DE LA P.E.K.K.A. 🔥 ¡Nueva Temporada! ¡Desbloquea Los Objetos Mágicos!","2021-04-05T10:47:42Z","UC62hT7P4rX-FyuM3RQuGgnQ","Clash Royale en Español","20","21.09.04","Clash Royale|Clash Royale Español|Clash Royale Temporada 22|Clash Royale Emotes|Reacciones|Clash Royale Reacciones|Supercell|Clash Royale Nueva Temporada|Clash Royale Latino|Clash Royale Hispanohablante|Clash Royale PEKKA|Clash Royale Torre de la PEKKA|Clash Royale Fuerte de la PEKKA|P.E.K.K.A.|Clash Royale Objetos Mágicos|Clash Royale Nueva Actualización","473951","12708","357","943","https://i.ytimg.com/vi/ihdj1MJp0TI/default.jpg","False","False","¡Bienvenidos al Fuerte de la P.E.K.K.A.!¡Nuevas Recompensas del Pass Royale!¡Desbloquea el LIBRO DE LIBROS con el Pass Royale junto con muchos otros OBJETOS MÁGICOS! ¡Desbloquea un Épico Aspecto para las torres de la P.E.K.K.A. con el Pass Royale!¡Juega con la P.E.K.K.A. potenciada a tu nivel de Torre del rey!¡Subscríbete! ►► https://bit.ly/2MjM0yj¡Bienvenidos a la Arena, Combatientes! De los creadores de Clash of Clans llega un juego de multijugadores presentando a la Familia Clash Royale, sus personajes favoritos del universo Clash y muchos, muchos más.Colecciona y mejora las decenas de tropas de Clash of Clans, hechizos y defensas que ya conoces y que tanto nos gustan, así como también a los Royales: Príncipes, Caballeros, Bebés dragones y más. Destruye las torres del Rey enemigas y sus Princesas para vencer a tus oponentes y ganar todos los trofeos, coronas y gloria de la Arena. Crea un Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.¡Dirige la Familia Clash Royale hacia la victoria!CARACTERÍSTICAS· Lucha contra jugadores de todos los rincones del mundo a tiempo real; tanto en batallas 1c1 como en 2c2· Obtén cofres para desbloquear recompensas, coleccionar cartas nuevas ponderosas y actualiza las que ya tengas· Destruye las torres de tu oponente y gana Coronas para completar el increíble cofre de Coronas.· Construye y mejora tu colección de cartas con la Familia de Clash Royale junto con tus tropas favoritas de Clash of Clans, hechizos y defensas.· Construye el mejor mazo bélico para derrotar a tus oponentes.· Viaja a través de varias Arenas hasta llegar a las Ligas· Crea tu Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.· Desafía a tus compañeros de Clan y amigos a duelos amistosos, o juega con ellos en las batallas 2c2.· Completa las misiones diarias y semanales para obtener increíbles recompensas.· Juega diferentes eventos todas las semanas.· Aprende las diferentes técnicas de batalla al mirar los mejores duelos en TV Royale.¡ATENCIÓN! Clash Royale es absolutamente gratis para jugar y disfrutar, sin embargo, algunos objetos dentro del juego también pueden ser comprados con dinero real. Si no deseas usar esta opción dentro del juego, por favor desactiva las compras dentro del juego en las opciones de compra dentro de tu dispositivo. También, bajo nuestros Términos de Servicio y Política de Privacidad, debes tener por lo menos 13 años para jugar o descargar Clash Royale. Una conexión al internet es también requerida para poder jugar.Ayuda y soporte:¿Estás teniendo problemas, Combatiente? ¡No te preocupes!Visítanos en https://supercell.helpshift.com/a/clash-royale/?p=web o contáctanos dentro del juego a través de las Opciones, Ayuda y soporte.Política de Privacidad:http://supercell.com/en/privacy-policy/es/Términos de Servicio:http://supercell.com/en/terms-of-service/es/Guía para padres:http://supercell.com/en/parents/es/#ClashRoyale​  #MagicItems​ #ObjetosMágicos"
"otFY17oW7Ds","Sorpresa a fans alrededor del mundo - #HechoalaAntigua","2021-04-06T19:45:36Z","UCmDWOcRAkUX-05hhopOnUDQ","Ricardo Arjona","10","21.09.04","ricardo|arjona|metamorfosis|fuiste tu|guatemala|video oficial|guatemalteco|gaby moreno|Hongos|blanco|negro|ella baila sola|el invisible|blues de la notoriedad|mamas de moises|el amor que me tenia|ella|señora|mujeres|el problema|te conozco|lo mejor de|nueva musica|2020|top|tu retrato|batichica|circo soledad|en vivo|acompañame a estar solo|adios melancolia|romanticas|cantautor|hecho a la antigua|fans|sorpresa|antigua","110202","6237","49","804","https://i.ytimg.com/vi/otFY17oW7Ds/default.jpg","False","False","Desde Australia, República Checa, África , Finlandia, Korea, Holanda, Dinamarca y Francia. Gente que estará en HECHO A LA ANTIGUA. App Oficial: http://onelink.to/9jkxkcInstagram: @RicardoArjona https://www.instagram.com/ricardoarjona/?hl=enFacebook: @ArjonaOficial https://www.facebook.com/arjonaoficial/Twitter: @Ricardo_Arjona https://twitter.com/ricardo_arjona?lang=enSpotify: https://open.spotify.com/artist/0h1zs4CTlU9D2QtgPxptUD Metamorfosis Enterprises, All Rights Reserved 2020"
"K9_VFxzCuQ0","ROSÉ - 'Gone' M/V","2021-04-04T15:00:06Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","21.09.04","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|ROSÉ On The Ground|로제 On The Ground|On The Ground|로제 R|ROSÉ R|ROSE R|ROSE On The Ground|Gone|ROSE Gone|Gone MV|ROSÉ Gone","31984142","3775242","32357","572734","https://i.ytimg.com/vi/K9_VFxzCuQ0/default.jpg","False","False","#ROSÉ #로제 #BLACKPINK #블랙핑크 #FirstSingleAlbum #Gone #MV #April5th_0amKST #April4th_11amEST #OutNow #YG"
"EIkckfeSn4U","MINECRAFT 4 - EL OJO DE ENDER - EN LA VIDA REAL - LA SERIE - CAPÍTULO 4 - Changovision","2021-04-04T17:30:16Z","UCC79Vy7VezwkJoXnZml7OGA","Changovisión","24","21.09.04","changovision|minecraft en la vida real|minecraft la serie|minecraft en vivo|minecraft en la vida real español|minecraft en la escuela|minecraft vida real|minecraft real life|en la vida real|videogame ral life|videojuego en la vida real|fortnite en la vida real|changovision fortnite|parodia|herobrine en la vida real|herobrine en minecraft|minecraft changovision 4|minecraft hechicero|minecraft 4|el ojo de ender|ojo de ender real|enderman en la vida real","903915","51546","1282","3689","https://i.ytimg.com/vi/EIkckfeSn4U/default.jpg","False","False","¿Podrá Herobrine conseguir su Dragón? ¿Para qué es EL OJO DE ENDER? ¿Pepe está vivo? ¿ustedes qué creen? Minecraft en la vida real 5!! Suscríbete y dale like para la parte 4! sin duda la historia esta haciendo más interesante:D►NUESTROS OTROS CANALES: @changoplay  @Mike Murcia  ►Facebook: https://goo.gl/X2LL2S►Síguenos en Instagram:►DAVID ZAID MASTER PRO-►Instagram: zaidcordova►MIKE EDITOR SUPREMO-►Instagram: mike_murcia►ULTRA JOHAN-►Instagram: johanmurcia_Para contrataciones, menciones, y conferencias escribe a:►contactochangovision@gmail.com"
"iHxQlVFxooU","Legna Hernández - Detox (Video oficial)","2021-04-04T19:00:13Z","UCejRZk4QFutiJisgDPk9rlQ","Legna Hernandez","26","21.09.04","musically|tutoriales|belleza|moda|maquillaje","538475","74989","16061","7185","https://i.ytimg.com/vi/iHxQlVFxooU/default.jpg","False","False","Aqui te dejo mis redes sociales para que estemos mas en contactoTIKTOK: legnahernandez1INSTAGRAM: https://www.instagram.com/legnahernandez/ TWITTER: https://twitter.com/legnaangel1FACEBOOK: https://www.facebook.com/legna.hernandez.5688?fref=tsMAIL DE CONTACTO: LEGNAHERNANDEZSUAZO@GMAIL.COMGrabo con una Canon 80D y edito con filmora."
"JgXwE2cG_WA","Entierran a joven en la arena y sus amigos se olvidan de él | Noticias con Francisco Zea","2021-04-06T14:25:33Z","UCcHtke0raf8vNYLM1Hbq3Jw","Imagen Noticias","25","21.09.04","NOTICIAS|IMAGEN TELEVISION|EL OPINADOR|NOTICIAS CON FRANCISCO ZEA|IMAGEN NOTICIAS|PACO ZEA|SAMANTHA ROBLES|IMAGEN ZEA|ROBERTO LOPEZ OLVERA|FRANCISCO ZEA|MARLENE STAHL|CRYSTAL MENDIVIL|joven en la arena|entierran a joven en la arena|entierran a muchacho en la arena|joven enterrado en la arena|entierran a joven arena y se les olvida|muchacho en la arena|enterrarse en la arena|joven en la arena tamaulipas|joven se queda en la arena|joven en arena|tamaulipas","360673","3658","171","630","https://i.ytimg.com/vi/JgXwE2cG_WA/default.jpg","False","False","En Tamaulipas, este joven de 20 años fue enterrado en la arena pero sus amigos se olvidaron de él.Visita nuestro sitio web: http://www.imagentv.comNo te pierdas Imagen Noticias con Francisco Zea de lunes a viernes en punto de las 5:49 am por Imagen Televisión.Síguenos en nuestras redes sociales:Facebook:https://www.facebook.com/ImagenTVNoticiashttps://www.facebook.com/ImagenZea/ Twitter:@ImagenTVMex    https://twitter.com/ImagenTVMex@ImagenZea    https://twitter.com/imagenZea Aquí encontrarás la mejor información nacional e internacional de Imagen Noticias con Francisco Zea, Yuriria Sierra y Ciro Gómez Leyva.¡Déjanos tus comentarios, da like, comparte y suscríbete! Aquí encontrarás la mejor información nacional e internacional de Imagen Noticias con Francisco Zea, Yuriria Sierra, Ciro Gómez Leyva y De Pisa y Corre con Pamela Cerdeira e Hiram Hurtado. ¡Déjanos tus comentarios, da like, comparte y suscríbete!"
