video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Tbn_zaPmx08","Se DESMAYA anunciando que DINAMARCA suspende la vacunación con ASTRAZENECA | RTVE Noticias","2021-04-15T09:20:20Z","UC7QZIf0dta-XPXsp9Hv4dTw","RTVE Noticias","25","21.18.04","rtve|tve|la 1|canal|24 horas|24h|noticias|ultima hora|informacion|noticias de última hora|directo|coronavirus|covid-19|telediario|estado de alarma|rtve estrenos|rueda de prensa|informativo|coronavirus hoy|televisión española|Dinamarca|Desmayo|AstraZeneca|Ericksen","700883","3659","214","1133","https://i.ytimg.com/vi/Tbn_zaPmx08/default.jpg","False","False","Tania Ericksen, la directora de la Agencia del Medicamento danesa, se desmayó en plena rueda de prensa cuando se anunciaba que  Dinamarca suspende la vacunación con AstraZeneca a sus ciudadanos.La Dirección General de Sanidad danesa considera que existen otras vacunas en el mercado para continuar inmunizando a su población, cuando la situación epidemiológica en el país esta actualmente bajo control, con una incidencia acumulada estable en torno a los 129 casos por cada 100.000 habitantes en los últimos 14 días. Hasta el momento, el grueso de las vacunas administradas en el país corresponden a la vacuna de Pfizer/BioNTech, basada en ARNm, pero no han descartado la posibilidad de volver a utilizarla en el futuro, si la pandemia empeorara poniendo en riesgo al sistema sanitario.#Dinamarca #Desmayo #AstraZeneca #Ericksen #coronavirus #covid19 #news #LiveNews #StreamingNews #españa #noticiasenespañolMás noticias: https://www.rtve.es/noticias➤SUSCRÍBETE a RTVE Noticias en YouTube: https://bit.ly/2WtyvUx✔️Síguenos en Instagram: https://www.instagram.com/rtvenoticias/ ✔️Síguenos en Twitter: https://twitter.com/rtvenoticias✔️Síguenos en Facebook: https://www.facebook.com/RTVENoticias/"
"uOSM6N9qwuU","BROMA CON YOLO! COQUETEAMOS EN FRENTE DE MARIANA 😱","2021-04-14T21:00:30Z","UChq_qmwRxTMgmggitRTiIEA","Amara Que Linda","22","21.18.04","AMARA QUE LINDA|amara que linda|youtuber|youtuber niña|youtuber mujer|youtuber rara|youtuber colombiana","1012215","123758","2684","4751","https://i.ytimg.com/vi/uOSM6N9qwuU/default.jpg","False","False","HOLALA GATICORNIOS♥Espero les haya gustado muchisisisimo este video y no olviden seguirme en: Tik Tok: amaraquelindarawrTik Tok: amaraquelindamakeupTwitter: https://twitter.com/QueAmara​​​​​​​​Instagram: https://www.instagram.com/amara.aa/​​...​CONTACTO: Amaraquelinda4@gmail.com"
"3TnmFZuM838","COMO SUPERAR A TU EX","2021-04-15T13:00:00Z","UCKufugqnX98B1J0JvAukVlA","DELICIOSOLANDIA","22","21.18.04","#Elan|#lección|#musicalasmr|#asmr|#elán|#relaciones|#relaxing|#reflexiones|#consejos|#oficinadeservicioalcliente|#exes","155480","17200","71","1211","https://i.ytimg.com/vi/3TnmFZuM838/default.jpg","False","False","FOLLOW ME:Instagram: https://www.instagram.com/_elan_TikTok: https://www.tiktok.com/@_elan__Twitter: https://twitter.com/_elan_Killer Quake: https://www.killerquake.com.mx/"
"-QTxBIJxeQs","101 Dálmatas: la técnica de animación que revolucionó el cine 🎨✍️","2021-04-15T17:37:43Z","UCCNgRIfWQKZyPkNvHEzPh7Q","Ter","22","21.18.04","ter|ter arquitecta|ter arquitectura|101 dálmatas ter|101 dalmatas animacion|ter animacion","503052","88699","262","4767","https://i.ytimg.com/vi/-QTxBIJxeQs/default.jpg","False","False","¿Alguna te has fijado que en 101 Dálmatas ocurre algo MUY CURIOSO con los contornos de los personajes? Están muy desdibujados, y las líneas son muy sucias... esto es porque usaron una técnica de animación revolucionaria, que fue un punto de inflexión en el mundo de la animación. Y hoy os la cuento, y animamos una escena como si fuéramos el Disney de los años 50.Por si os interesa el tema, os dejo aquí el documental de Disney explicando cómo fue todo el proceso de animación de la peli de 101 Dálmatas: Redefining the Line: The Making of 101 Dalmatians https://www.youtube.com/watch?v=RZRm67FJH3Q🎁Y aquí os dejo mi merch superbonito😍 de láminas para poner en la pared. Hay láminas de Plot Twist, Performance, Geometría de los Emojis, Diseño de Frutas, Arquitectura Gótica... y más: https://mastersoflol.com/collections/ter♡MIS REDES♡ ♥ Instagram: https://www.instagram.com/tercosmicqueen/ ♥ Twitter: https://twitter.com/tercosmicqueen♥ Facebook: https://www.facebook.com/tercosmicqueen/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ La canción final es Roundstein de JAIME ALTOZANO. Podéis ver el vídeo de cómo la hizo aquí:https://www.youtube.com/watch?v=7FSAG-UpAS8"
"vuFgwNYBzGs","HACIENDO QUE NANLILA SEA REAL *romántico* - Coloridas","2021-04-15T19:30:16Z","UCyY-7wXqcgo8y6eaPnXc_5g","COLORIDAS","24","21.18.04","yolo aventuras|yolo|nando|coloridas|yoloriana|mariana|panda|kimberly loaiza|cracks|fede|aventureros|nanlila|yolo y mariana|yoloaventuras|fede vigevani|yolo aventura|yoloaventura|las coloridas|juan de dios pantoja|luisito comunica|jukilop|skabeche|los polinesios|diversion|auronplay|novio|novios|amor|nando y lila|tendencias|chile|argentina|mexico|colombia|peru|beso|mas skabeche|auron|entretenimiento|jd|risas|challenge|serie|series|son novios|ex novia|cita|cena romantica","1433718","162956","1816","6515","https://i.ytimg.com/vi/vuFgwNYBzGs/default.jpg","False","False","Preparamos una sorpresa para que Nanlila sea real. Síguenos en Instagram:LILA: https://bit.ly/2LWAq12​​​​​​​​​​​​​​​​​MÍA: ​​​​​​​​https://bit.ly/2LPTFZY​​​​​​​​​​​​​​​​​​POLI: https://bit.ly/3bapSUm​​​​​​​​​​​​​​​​​​SONI: https://bit.ly/37hZrv4​​​​​​​​​​​​​​​​​Sigue a nuestros amigos en Instagram:YOLO: https://bit.ly/3rQyNkz​​​​​​​​​​​​​​​​​NANDO: https://bit.ly/2Nkq2jU​​​​​​​​​​​​​​​​​​MARIANA: https://bit.ly/2ODdPHJ​​​​​​​​​​​​​​​PANDA: https://bit.ly/3rRWvNm​​​​​​​​​​​​​​​​​​Síguenos en TikTok:LILA: https://bit.ly/3dajH5z​​​​​​​​​​​​​​​​​​​MÍA: https://bit.ly/3jLKgiI​​​​​​​​​​​​​​​​​​​POLI: https://bit.ly/3dcZwUs​​​​​​​​​​​​​​​​​SONI: https://bit.ly/2ODroqG​​​​​​​​​​​​​​​​​​YOLO: https://bit.ly/3jJYIrj​​​​​​​​​​​​​​​​​​​NANDO: https://bit.ly/37bJxlT​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​MARIANA:  https://bit.ly/3af90MW​​​​​​​​​​​​​​​​PANDA: https://bit.ly/3dewynn​​​​​​​​​​​​​​​​Síguenos en Facebook: https://cutt.ly/7fpgMgA​​​​​​​​​​​​​​​¡Dale un likazo al video si quieres vernos de nuevo!Suscríbete a estos canales de Youtube:YOLO AVENTURAS: https://cutt.ly/Qfphqac​​​​​​​​​​​​​​​YOLO: https://youtu.be/GUDf3eBINFI​​​​​​​​​​NANDO: https://youtu.be/5CtVnmmncsg​​​​​​​​​​Suscríbete a los canales de nuestros amigos:   @YOLO AVENTURAS   ​   ​  ​    @YOLO   ​ ​ ​   ​ ​  ​   ​    @CRACKS   ​ ​ ​    ​   ​ ​   ​  ​    @NANDO  ​ ​  ​   ​ ​ ​ ​   ​ ​  ​    @JAVI  Sigue nuestra cuenta oficial yolodigitalproductions: ​​​​​​​​​​​​https://bit.ly/2OFltBf​​​​​​​​​​​​​​​​​Contacto - Publicidad: Coloridas@yolodigital.com"
"EaSz63axSPs","Save Ralph: La conmovedora verdad detrás del video Salva a Ralph, el creador habla.","2021-04-15T00:45:50Z","UCP24ZdljEYxI3zu9w8ovDBQ","José Alvarado","24","21.18.04","noticias|tendencias|farandula|noticias virales|noticias internacionales|famosos|actores|youtubers|influencers|cradores de contenido|telenovelas|series|peliculas|cantantes|actrices|SAVE RALPH|salva a ralph|historia de Ralph|el conejo ralph|Taika Waititi|zak efron|salvemos a ralph","377648","18231","278","2378","https://i.ytimg.com/vi/EaSz63axSPs/default.jpg","False","False","Descripción breve del video: *Save Ralph: La conmovedora verdad detrás del video Salva a Ralph, el creador habla. -Qué bueno que estés aquí, para mí es muy satisfactorio. Suscríbete, para que estés al tanto de las noticias más importantes de la farándula, los famosos y puedas ver los videos más virales.José Alvarado es una plataforma especializada en entretenimiento e información, en la cual encontrarás noticias frescas y virales de carácter nacional e internacional.Suscríbete: youtube.com/c/JoséAlvaradoRSígueme en Facebook: https://www.facebook.com/soyjosealvarado/?modal=admin_todo_tourSígueme en Instagram: https://www.instagram.com/soyjosealvarado/"
"z-3HuZWKYxo","GTA 5 ¡DESTRUCTOR DE AUTOS VS VUELCA COCHES! 😱 Los COMPAS CHOCAN en SUPER COCHES","2021-04-15T22:45:03Z","UCp7wTrsCU7eICb5z69D3rwA","Timba Vk","20","21.18.04","timba|timba vk|trollino|eltrollino|invictor|gta 5|carrera|super coches|super autos|tanque|los compas|chocan|mikecrack|batalla|coches|choques|autos|auto|imposible|autos vs los compas|carrera de autos|gta v online|gta v","1739274","77104","1874","2366","https://i.ytimg.com/vi/z-3HuZWKYxo/default.jpg","False","False","El día de hoy los compas invictor, Timba, Mayo, Rius y mondogo juegan gta 5 pero los compas chocan en super coches! La carrera más imposible con destruye autos vs vuelca coches !!! ¿quién ganará en esta carrera imposible de GTA V?Si os ha gustado este vídeo recomendarme a vuestros amigos,. Se agradece muchísimo vuestra valoración y opinión (Comentarios, Likes, favoritos, etc.) y no os olvidéis de suscribiros si queréis ver más vídeos como este. Muchas gracias a todos. minecraft.▬▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▓▓▓▒▒▒░░░  CANALES DE MIS COMPAÑEROS ░░░▒▒▒▓▓▓▬▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬▬▬▬▬▬▬★Canal de Timba Vk: https://www.youtube.com/user/MrTimbaVk★Canal de Mayo: https://www.youtube.com/channel/UCdzcHYFrj4JjaBVmagCdoxg★Canal de invictor: https://www.youtube.com/user/invictorgs3★Canal de rius: https://www.youtube.com/channel/UCTXfzVSBZX2tnkbLf7ZU7rA★Canal de Mondongo: https://www.youtube.com/channel/UCFsdJI10ybHsCC9pZPt2wIw▬▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▓▓▓▒▒▒░░░  MIS REDES SOCIALES  ░░░▒▒▒▓▓▓▬▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬▬▬▬▬▬▬Sígueme en Twitter: https://twitter.com/Timba_VkSígueme en Instagram: https://www.instagram.com/timbavk/▬▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬▬▬▬▬▬▬"
"206atvk4uyE","Mora x Jhay Cortez - 512 (Video Oficial)","2021-04-14T21:10:30Z","UCv0Gdfwyin6w3vbpZnEpmrQ","Mora","10","21.18.04","Mora|primer dia de clases|mora primer dia de clases|primer dia de clases mora|mora el primer dia de clases|mora primer dia de clases album|mora dia de clases|mora primer dia|primer dia mora|512|Jhay Cortez","2397067","82733","940","2069","https://i.ytimg.com/vi/206atvk4uyE/default.jpg","False","False","Mora x Jhay Cortez - 512 | PRIMER DIA DE CLASESDescargar/Stream - https://rimas.io/PrimerDiadeClasesMás de Mora:Pegate Remix Ft. Jhay Cortez - https://youtu.be/nF_QNlyPBQ4​No Digas Nada Ft. Farruko - https://youtu.be/2fhNsgLO82w​Suscríbete al Canal: https://rimas.io/ytMora​Sigueme:Spotify: https://rimas.io/SpotifyMora​Apple Music: https://rimas.io/AppleMusicMora​Instagram:https://www.instagram.com/mora​#Mora​ #JhayCortez #512Mora,Primer,Dia,De,Clases,Album,Jhay,Cortez,512"
"_DTK6TuVSEI","La extraña historia de Friday Night Funkin', explicada (Weeks 1-7)","2021-04-15T01:45:00Z","UCMdVacSOgVTjrRiRU1D1RTg","LuLYeah","20","21.18.04","Español|comentado|gameplay|curiosidades|Funky|FNF|Whitter|Whitthy|Whitty|Mod|Friday Night Funkin|Funking|Girlfriend|Boyfriend|Secreto|Historia|Zowl|LALITO|RAMS|Secret|Theory|Teoria|Misterio|Tops|Zico","574465","63193","521","3983","https://i.ytimg.com/vi/_DTK6TuVSEI/default.jpg","False","False","Haz clic aquí para cambiar el fondo de tus imágenes GRATIS: https://bit.ly/3d9uJ9jEste video fue MUCHO más complicado de lo esperado.Dangit.Espero les guste, sufrí mucho con la portada. Si se los ocurre una portada mejor mandenla a twitter y si está cul la pongo. :DMimimon amigo del crowdsourcing ataca de nuevoE-mail de contacto: lulyeah117@gmail.com"
"WH4-0iU6SQc","LE REGALO 40 MIL DIAMANTES A MI NOVIA Y LE COMPRO TODA LA TIENDA DE FREE FIRE | TheDonato y Barbie","2021-04-14T00:00:16Z","UCaHEdZtk6k7SVP-umnzifmQ","TheDonato","20","21.18.04","[none]","3275303","376673","7702","14871","https://i.ytimg.com/vi/WH4-0iU6SQc/default.jpg","False","False","SIGUEME CRACK : https://www.instagram.com/thedonato​MI NOVIA : https://youtu.be/rTPZKv1Jfuc​#barbie​​​​​​​​ #thedonato​​​​​​​​ #español​​​​​​​​NUEVO CANAL : https://youtu.be/-OHoDiMzLdo​​​​​​​​🏆 MIS REDES SOCIALES 🏆❤ Instagram: https://bit.ly/2nHXrIB​​​​​​​​​👥 Discord: https://discord.gg/thedonato​​​​​​​​✉Twitter : https://goo.gl/ELY6lV​​​​​​​​​📖Facebook: https://bit.ly/2IrMQK4​​​​​​​​​-----------------------------------------------------------------------------👕 CORREO DE CONTACTO : infodonatoyt@gmail.com"
"Mn-rYPB-gfE","Pruebo los MEJORES LIFE HACKS de TIKTOK 😨 😂","2021-04-14T22:30:01Z","UCRa1GZoF3Hbe9LnQBYwsiFQ","AbrahamBass","24","21.18.04","[none]","545005","75909","812","0","https://i.ytimg.com/vi/Mn-rYPB-gfE/default.jpg","True","False","Código AbrahamBass en la tienda de Fortnite 8)●Mi Instagram:! : https://goo.gl/hXIJJs●Mi Twitter: https://goo.gl/wnV6ET●Mi Facebook: https://goo.gl/TSj86h▲ Correo/Contacto➥ abrahambass@dogmacreators.com"
"fQXVX0amC_k","MI CONTRATO como ENTRENADOR de LOS BRASILEÑOS 🇧🇷","2021-04-15T01:59:13Z","UCXH1p4gixwXwrUGSx-WvLNQ","Yair17","20","21.18.04","Yair17","1540581","325432","7769","15301","https://i.ytimg.com/vi/fQXVX0amC_k/default.jpg","False","False","Contacto (sólo negocios): yair@trihaus.esMIS REDES SOCIALES:Instagram: https://www.instagram.com/yair17yt/Booyah: https://booyah.live/yair17"
"09fDHD4rr_U","Lasso, Micro TDH - Me Arruinaste Netflix","2021-04-14T23:00:00Z","UC101gUYGgpIsWQaO5ckSgOQ","LassoVEVO","10","21.18.04","Lasso|Micro|TDH|Arruinaste|Netflix|Universal|Music|Mexico|Latin|Pop","876616","70741","990","5192","https://i.ytimg.com/vi/09fDHD4rr_U/default.jpg","False","False","#Lasso #MeArruinasteNetflix►Escucha “Me Arruinaste Netflix” en tu plataforma preferida:https://UniversalMusicMexico.lnk.to/LassoMAN►Subscríbete al canal de Lasso en YouTube: https://www.youtube.com/channel/UC_-DFOq1gbrC8tccO49CJ-Q►Conecta con Lasso en redes sociales:IG: https://www.instagram.com/lassomusica/TikTok: https://vm.tiktok.com/JLTSLYy/TW: https://twitter.com/LassoMusicaFB: https://www.facebook.com/lassomusica/Canal oficial de YT: https://www.youtube.com/channel/UC_-DFOq1gbrC8tccO49CJ-Q"
"jwEJO_AbcAs","SAVE RALPH - ASÍ PODEMOS AYUDAR AL CONEJO DEL VÍDEO VIRAL.","2021-04-14T15:26:52Z","UCM_O0mR-SVLrPhX4jgLCmgA","Tende Tops","24","21.18.04","save ralph|conejo ralph|experimentos en conejos|experimentos en animales|testeo en animales con cosmeticos|testeo de cosmeticos en animales|ralph el conejo|ralph rabbit|ralph rabbit español|save ralph rabbit|ayuda a ralph|vídeo del conejo ralph","760780","30453","933","2250","https://i.ytimg.com/vi/jwEJO_AbcAs/default.jpg","False","False","Hola! bienvenidos a Tende Tops, hoy te hablaremos sobre el cortometraje de ficción y stop motion Save Ralph, que nos cuenta cmo un conejo trabaja probando productos cosméticos. ► ♫ Música -  Licenciada► Nuestras Redes sociales: → Facebook: https://www.facebook.com/tendetops/→  Twitter: https://twitter.com/TendeTopsTende Tops Premium (c)All rights reserved2021"
"XT5D4Zx0RvQ","Ingrid Michaelson, ZAYN - To Begin Again (Official Video)","2021-04-15T04:00:15Z","UCU-7_92DalfcpLB4MUw_3bA","IngridMichaelsonVEVO","10","21.18.04","Cabin 24 Records|ZAYN|Pop|Pop Singer/Songwriter|Ingrid Michaelson|To Begin Again|Sony 360|The Way I Am|Girls Chase Boys|One Direction","1708733","164169","1092","8155","https://i.ytimg.com/vi/XT5D4Zx0RvQ/default.jpg","False","False","Listen to To Begin Again - https://smarturl.it/tobeginagain🎧Put headphones on for a simulated 360 Reality Audio experience🎧 To Begin Again Official Music Video Credits:Director: Marykate SchneiderProducer: Marykate Schneider, Bill Hendrickson, Tom LiDirector of Photography: Tom LiEditor: Marykate SchneiderB Cam Operator: Matt ChiricoPA: Michael Cornwallis Dancer: Ayla Ciccone-Burton Memorial Vintage Store Owner: Ian IsenhourStuffed Ice Cream owner: Alan Yaung, Jackie LuuIce cream enjoyer: Dana TruittBasketball player: Matthew DaddonaFree Hugs guy: Jeremy HarrisFamily: The Adetola's “To Begin Again” was mixed with an immersive #360RA experience in mind, use headphones for the full effect.Stream “To Begin Again” in full 360 Reality Audio, now available on Tidal, Amazon and Deezer.Register at the link below to redeem your 3-month free trial!Visit: https://cutt.ly/music_com_Ingrid_Michaelson_ft_Zayn*Quantities are limited, while supplies last To Begin AgainWritten by Ingrid Michaelson, Sarah Aarons and Zayn Malik When the world was endingI’d hold you in my armsAnd we talked about the places we’d never beenWhen the world was endingWe’d hold on to the pastBecause it’s all we thought that we would ever seeBut then the sun came right backAnd the birds sang as if nothing had happened And, it’s alrightIt’s okWe will getAnother dayTo begin again, to begin again, to begin againI don’t know howI don’t know whyBut I know that I will tryTo begin again, to begin again, to beginTo live and love and breathe again When the world was endingWe looked up at the skyAnd we talked about the last song that we’d playSo far from comprehendingThey’d lift us to the starsNever seen each other from so far awayBut then the sun came right backAnd the kids played as if nothing had happened And, it’s alrightIt’s okWe will getAnother dayTo begin again, to begin again, to begin againI don’t know howI don’t know whyBut I know that I will tryTo begin again, to begin again, to beginTo live and love and breathe again And cry because I’m happyAnd hold my friends like long lost loversBe kind to me and love each otherThe world keeps spinning on It’s alrightIt’s okWe will get another dayI don’t know howI don’t know whenBut I do know that we canTry to begin again, to begin againTo begin to live and love and breathe again Follow Ingrid for more:Patreon: https://www.patreon.com/ingridmichaelsonInstagram: https://www.instagram.com/ingridmichaelson/Facebook: https://www.facebook.com/ingridmichaelsonTwitter: https://twitter.com/ingridmusicWebsite: https://www.ingridmichaelson.com/ Follow ZAYN for more:Instagram: https://www.instagram.com/zayn/Facebook: https://www.facebook.com/zayn/Twitter: https://twitter.com/zaynmalikWebsite: https://www.inzayn.com/"
"t62k9sfm9kg","Paso MINECRAFT pero los ALDEANOS dan cosas OP 😱💎 Minecraft con los compas","2021-04-13T21:18:55Z","UCH3h4jRKn3lJo0uORqqESPg","Acenix","20","21.18.04","minecraft|paso minecraft|aldeanos op|acenix|invictor|timba|los compas|compas","3718327","119847","4104","4005","https://i.ytimg.com/vi/t62k9sfm9kg/default.jpg","False","False","Minecraft pero los aldeanos nos dan DIAMANTES casi GRATIS!! ¿Podremos pasarnos Minecraft intercambiando items con aldeanos OP?💖 Nuevo en el canal? Activa la campanita 🔔: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg?sub_confirmation=1🐱 Hazte miembro del canal: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg/join🔻 Redes Sociales: 🐦 Twitter: https://twitter.com/AcenixYT📷 Instagram: https://www.instagram.com/acenixyt/📘 Facebook: https://www.facebook.com/AcenixYoutuber🎵 TikTok: https://www.tiktok.com/@acenixoficial👾 Discord: https://discord.gg/Acenix💼 Negocios: acenix@ritualnetwork.es🔻 Amigos:👉 Acenix: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg?sub_confirmation=1👉 Invictor: https://www.youtube.com/invictorgs3👉 TimbaVk: https://www.youtube.com/MrTimbaVk🔻Música:● Music from Epidemic Sounds http://www.epidemicsound.com/● Bensound: https://www.bensound.com/royalty-free...● Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0"
"O8A9DJ_msho","NUEVA ACTUALIZACION FREE FIRE ABRIL- Dshanto","2021-04-14T16:59:31Z","UCKPzZkDPGHWSwUm95hmodDQ","DShanto","20","21.18.04","nueva actualizacion de free fire|lo que trae la nueva actualizacion de free fire|nueva actualizacion abril free fire 2021|cosas ocultas en la nueva actualizacion de free fire- dshanto|secretos en la nueva actualizacion de free fire|nueva mascota free fire|secretos en la actualizacion de free fire|nueva actualizacion free fire|emotes en la pared free fire|nuevo personaje free fire|nuevo traje gratis free fire|free fire|dshanto|Dshanto free fire","868272","51129","1521","2357","https://i.ytimg.com/vi/O8A9DJ_msho/default.jpg","False","False","hola gente!! hoy vamos a ver lo que trae la NUEVA ACTUALIZACIÓN, así como también algunas cosas muy DIVERTIDAS que añadieron.Mas información sobre la actualización:https://ff.garena.com/news/article/es/429/_________________________________________________________________Directos diarioshttps://www.twitch.tv/dshantoo Contactodsh4nto@hotmail.com Instagram https://www.instagram.com/dshantoo/tags#freefire #nuevaactualizacionfreefire"
"VpljQPGQHjw","YA NO VIVIRÉ ACÁ en MÉXICO ¿Nos mudamos? ft @kenroVlogs @La Ruta de la Garnacha @Stephanie Durán","2021-04-14T22:56:57Z","UCMlkDJRoYCz9bNwRF9Fl2Gg","Jan El Wero","19","21.18.04","jan el wero|kenrovlogs|la ruta de la garnacha|nos mudamos|adios mexico|adiós méxico|puebla|me mudo|YA NO VIVIRÉ ACÁ en MÉXICO|werowerotv|wero wero tv|wero werotv|guero guero tv|jan wero werotv|wero wero tv jan|werowerotv jan|janel wero|extranjero en mexico|extranjeros en mexico|alemán en méxico|aleman en mexico|extranjero en méxico|extranjeros en méxico|ciudad de mexico|cdmx vs puebla|puebla vs cdmx","258428","13613","218","1406","https://i.ytimg.com/vi/VpljQPGQHjw/default.jpg","False","False","@kenroVlogs @La Ruta de la Garnacha @Stephanie Durán @Yo soy Migue @WeroWeroTV Pronto nos vamos a ir.. por esto ya nos estamos preparando para la salida.. Hay varias razones por que ya no vamos a vivir acá en México..Sin embargo no se me hace nada fácil, aunque soy un extranjero en México siempre me sentido en casa aquí.. ¿Quieres aprender cómo crecer en YouTube? 🔥🚀 Llena el formulario ⬇️https://forms.gle/5HKpJCWTVKb1LVoc8Redes de Jess:YouTube:  @Mente Despierta Instagram: Instagram: https://www.instagram.com/jessjess_ro/ Redes de Martín:YouTube: https://www.youtube.com/c/MartinGonzalezZFInstagram: https://www.instagram.com/zorbafilms Facebook: https://www.facebook.com/zorbafilmsSIGUEME EN MIS REDES PARA MÁS CONTENIDOInstagram: https://www.instagram.com/janelwero Twitter: https://twitter.com/janelweroFacebook: https://es-la.facebook.com/JanElWero/ TikTok: JanElWeroCONTACTO PARA MARCAS: jesus@katanatalent.comaleman en mexicoalemán en méxicoextranjeros en méxicoextranjeros en mexicociudad de mexicocdmxpueblacdmx vs puebla puebla vs cdmx"
"YSjE_y5uVxo","Trip To California Para la Wedding De Genesis And Eric 💒 || GABBIAGUAYO","2021-04-15T00:48:23Z","UCcK3bkxNf31_30Ebts0gebg","G A B B I A G U A Y O","22","21.18.04","Gabbi Aguayo|Vlog|Boda de génesis|Génesis Aguayo|Gabbi and Gabbe|Gabbi & Gabbe","237764","19481","134","1029","https://i.ytimg.com/vi/YSjE_y5uVxo/default.jpg","False","False","Instagram: https://www.instagram.com/gabbiaguayo/?hl=enBusiness Email 📧 Only: gfadd15@outlook.comCanal con Gabbe:https://youtube.com/channel/UC3USWXZeiQMf2o5p_P2iZ_Q"
"oD0J-kzyisI","Encuentro Beret y Morat - Estreno vídeo Porfa no te vayas","2021-04-15T19:59:32Z","UCF1B6Qwd22vBa-Q32Pnj0DQ","BERET","10","21.18.04","beret;|prisma;|2019;|oficial;|album;|disco;|musica;|lyric|video;|letra;|nuevo;|nueva;|cancion","169173","20137","85","227","https://i.ytimg.com/vi/oD0J-kzyisI/default.jpg","False","False","Disfruta del encuentro de Beret y Morat presentando en directo su nuevo single y videoclip Porfa no te vayas que se estrenará a las 22pm.¡No te pierdas detalle de todo lo que van a contar sobre esta canción tan esperada!Si quieres ver directamente el videoclip, estará disponible en esta url a partir de las 22pm https://youtu.be/zMvWTnVlYwwSigue a Beret en redes:https://instagram.com/beret1996/https://www.facebook.com/Otravezberet/https://twitter.com/JavierBeret"
"KIBeny5wq6M","Carlos Vives, Ricky Martin - Canción Bonita (Official Video)","2021-04-13T23:00:14Z","UChcn-n6L8vYHzsqOwOubdRQ","CarlosVivesVEVO","10","21.18.04","carlos vives|ricky martin|cancion bonita|carlos vives ricky martin|ricky martin carlos vives|carlos vives y ricky|canción bonita|cancion bonita carlos vives|cancion bonita ricky martin|cancion bonita video oficial|official video cancion bonita|carlos vives 2021|ricky martin 2021|lo nuevo de carlos vives|lo nuevo de ricky martin|carlos y ricky|Canción Bonita|Carlos Vives|Ricky Martin|Latin Pop|Sony Music Latin","5627050","165105","5302","7693","https://i.ytimg.com/vi/KIBeny5wq6M/default.jpg","False","False","Carlos Vives & Ricky Martin – Canción Bonita (Official Video)Music:Apple Music: https://SML.lnk.to/CancionBonita/Applemusic  Spotify: https://SML.lnk.to/CancionBonita/spotify Amazon: https://SML.lnk.to/CancionBonita/Amazonmusicstreaming  YouTube: https://SML.lnk.to/CancionBonita/Youtube  iTunes: https://SML.lnk.to/CancionBonita/Itunes  Deezer: https://SML.lnk.to/CancionBonita/deezer Facebook: https://SML.lnk.to/CancionBonita/fbwatchRedes Carlos: Página Oficial: http://www.carlosvives.comFacebook: https://www.facebook.com/carlosvivesoficialTwitter: http://www.twitter.com/carlosvivesRedes Ricky: Página Oficial: http://www.rickymartinmusic.comFacebook: https://www.facebook.com/RickyMartinOficialTwitter: https://twitter.com/ricky_martinInstagram: https://www.instagram.com/ricky_martin#CarlosVives #RickyMartin #CancionBonitaOfficial Music Video by Carlos Vives and Ricky Martin performing Canción Bonita (C) 2021 Sony Music Entertainment US Latin LLChttp://vevo.ly/bPLTWc"
"gR-t5kUVZUQ","ESTOY EMBARAZADA *broma a mis seguidores* / Sam Espinosa","2021-04-14T19:10:07Z","UCWH5SEswcLDyaPwxlNhm-hQ","Samantha Espinosa","22","21.18.04","Broma a mis seguidores|Broma extrema|Sale mal|Estoy embarazada|Broma a mi novio|Broma embarazo|Sam espinosa|Tendencias|Viral|Youtuber|Videos virales|Videos divertidos|Family friendly|Retos|Tags|Bromas|Challenge","178486","7629","1770","767","https://i.ytimg.com/vi/gR-t5kUVZUQ/default.jpg","False","False","Hola amigos, espero les haya gustado mucho este vídeo que hice con mucho amor  🙈Comenta aquí abajo que tipo de vídeos te gustaría que yo hicieraNos vemos en un próximo vídeo 💖 SÍGUEME EN TODAS MIS REDES SOCIALES -✨INSTAGRAM : https://www.instagram.com/samespinosao-✨TWITTER: https://twitter.com/samespinosao-✨TIKTOK: https://vm.tiktok.com/t5WcPP/"
